-1.785133637578580762e-02,-1.226109927314222858e-01,-3.967466735271104050e-01
-1.732952157515373764e-02,-1.315096506388560016e-01,-3.956454850853100003e-01
-1.631958551286612213e-02,-1.488233336313040667e-01,-3.936682099434820614e-01
-1.485323889685756862e-02,-1.740692267783856551e-01,-3.911857406685515515e-01
-1.296021491306390688e-02,-2.067652817138476706e-01,-3.885376236682343554e-01
-1.066827963044817730e-02,-2.464301639389177012e-01,-3.860318970117913029e-01
-8.003246003372392961e-03,-2.925831988389333560e-01,-3.839449986254217517e-01
-4.988990125523016031e-03,-3.447443164961523365e-01,-3.825217184776312229e-01
-1.647468543746330102e-03,-4.024339953823670157e-01,-3.819751718624175285e-01
2.001264404670776917e-03,-4.651732050155548137e-01,-3.824867743674779663e-01
5.939040111623984826e-03,-5.324833476653942910e-01,-3.842062025794829583e-01
1.014956079798776979e-02,-6.038861991928570205e-01,-3.872513280304757943e-01
1.461838675870259091e-02,-6.789038491095720218e-01,-3.917081153320173259e-01
1.933292615891233496e-02,-7.570586399431551428e-01,-3.976304788807695223e-01
2.428242762622095929e-02,-8.378731059950617066e-01,-4.050400959541936019e-01
2.945797572204263831e-02,-9.208699115781939781e-01,-4.139261774498058655e-01
3.485248921153658030e-02,-1.005571788822019030e+00,-4.242452009554103509e-01
4.046072188688544513e-02,-1.091501475133725307e+00,-4.359206142671142592e-01
4.627926553298639806e-02,-1.178181650404729552e+00,-4.488425208890085560e-01
5.230655445844969997e-02,-1.265134874052751712e+00,-4.628673624409478937e-01
5.854287084882117687e-02,-1.351883521990751902e+00,-4.778176162517578374e-01
6.499035003406469779e-02,-1.437949723614991626e+00,-4.934815297020513358e-01
7.165298459970785572e-02,-1.522855298905742671e+00,-5.096129160759025334e-01
7.853662611206922717e-02,-1.606121695735199140e+00,-5.259310397507800383e-01
8.564898307431192959e-02,-1.687269927478379117e+00,-5.421206214620829522e-01
9.299961358363158237e-02,-1.765820511023727946e+00,-5.578319970793009785e-01
1.005999110228721349e-01,-1.841293405281093420e+00,-5.726814657779344397e-01
1.084630809946993402e-01,-1.913207950285350734e+00,-5.862518656342561307e-01
1.166041075958090395e-01,-1.981082806994284518e+00,-5.980934164557190069e-01
1.250397070353632123e-01,-2.044435897879200326e+00,-6.077248710341899285e-01
1.337882665289563400e-01,-2.102784348406125048e+00,-6.146350169183977252e-01
1.428697663500634596e-01,-2.155644429504095960e+00,-6.182845711941064026e-01
1.523056828983175015e-01,-2.202531501114867396e+00,-6.181085105875019359e-01
1.621188706513317923e-01,-2.242959956915286490e+00,-6.135188784266556450e-01
1.723334209072586998e-01,-2.276443170299274676e+00,-6.039081085731042853e-01
1.829744953018681841e-01,-2.302493441700763199e+00,-5.886529043457715549e-01
1.940681321993858732e-01,-2.320621947331823698e+00,-5.671187076897826751e-01
2.056410242130755628e-01,-2.330338689401380670e+00,-5.386647903943488913e-01
2.177202653115608011e-01,-2.331152447869085265e+00,-5.026499950536057471e-01
2.303330662115820604e-01,-2.322570733776048613e+00,-4.584391487263072551e-01
2.435064370480473361e-01,-2.304099744178746079e+00,-4.054101669373174621e-01
2.572668366478503277e-01,-2.275244318694509715e+00,-3.429618598479630132e-01
2.716397881141178194e-01,-2.235507897646301423e+00,-2.705224461950680448e-01
2.866494608504380759e-01,-2.184392481770632166e+00,-1.875587740706807227e-01
3.023182196172802261e-01,-2.121398593425587897e+00,-9.358624091480356733e-02
3.186661417111434358e-01,-2.046025239205509827e+00,1.182060163328784407e-02
3.357105038856747492e-01,-1.957769873835109919e+00,1.290167789750810701e-01
3.534652411865137345e-01,-1.856128365178408401e+00,2.582749881307092044e-01
3.719403804401386626e-01,-1.740594960157013205e+00,3.997730887254478116e-01
3.911414517124648937e-01,-1.610662251327909189e+00,5.535810286347021547e-01
4.110688816251371058e-01,-1.465821143823434980e+00,7.196472469043008191e-01
4.317173729750596878e-01,-1.305560822305634971e+00,8.977845999637354968e-01
4.530752756334779363e-01,-1.129368717534465105e+00,1.087655859450660234e+00
4.751239541918695353e-01,-9.367304720947515762e-01,1.288758831059194421e+00
4.978371582595682576e-01,-7.271299047716546227e-01,1.500411143640880907e+00
5.211804016887562341e-01,-5.000489730094965779e-01,1.721734756296638968e+00
5.451103572927763485e-01,-2.549677328359312156e-01,1.951640228420771228e+00
5.695742738207758560e-01,8.635704415842937465e-03,2.188810793669073274e+00
5.945094220437648902e-01,2.912852192974266785e-01,2.431686273756906047e+00
6.198425767842071776e-01,5.935067360935200043e-01,2.678446862047251020e+00
6.454895415755047550e-01,9.158282800968127191e-01,2.926996800324387138e+00
6.713547223644507067e-01,1.258780041086096091e+00,3.174947965290872975e+00
6.973307562679537108e-01,1.622894443772894491e+00,3.419603374558860320e+00
7.232982008687287578e-01,2.008706225946566448e+00,3.657940615671945395e+00
7.491252888924185838e-01,2.416752524983044381e+00,3.886595196479271763e+00
7.746677523664567966e-01,2.847572973282229469e+00,4.101843811517611904e+00
7.997687195422084061e-01,3.301709803057015336e+00,4.299587517497133859e+00
8.242586869985601972e-01,3.779707960705490422e+00,4.475334812110093097e+00
8.479555684791098003e-01,4.282115230749388601e+00,4.624184614777287372e+00
8.706648211996225184e-01,4.809482369007685776e+00,4.740809156208971586e+00
8.921796496632597995e-01,5.362363244285239361e+00,4.819436796384936272e+00
9.122812865181034736e-01,5.941314987383231383e+00,4.853834808365894204e+00
9.307393497801812465e-01,6.546898145670583702e+00,4.837292188882984512e+00
9.473122759382717195e-01,7.179676840783569602e+00,4.762602586632006307e+00
9.617478291859650197e-01,7.840218926234252095e+00,4.622047476471728977e+00
9.737836884442723218e-01,8.529096140796509573e+00,4.407379753355404439e+00
9.831481161197148655e-01,9.246884252492071354e+00,4.109807975214622822e+00
9.895607158881003507e-01,9.994163186808224353e+00,3.719981551076385617e+00
9.927332914295265986e-01,1.074705390055141585e+01,3.239445184967121083e+00
9.923708171176938153e-01,1.148167923845182692e+01,2.671761531004016810e+00
9.881725036259874084e-01,1.217416152254292250e+01,2.022723462323848587e+00
9.798329483143454199e-01,1.280062010143240947e+01,1.300569078624254526e+00
9.670433653995704759e-01,1.333716885593401535e+01,5.161981731305707033e-01
9.494928964235012092e-01,1.375991365810659239e+01,-3.166111564149132196e-01
9.268700065862062187e-01,1.404494978177570452e+01,-1.180987114816050676e+00
8.988639760680828816e-01,1.416835926419449088e+01,-2.056751461792433844e+00
8.675395694858981654e-01,1.416951301743695346e+01,-2.952100213657868011e+00
8.377959386643827333e-01,1.417057062339331530e+01,-3.924857643305136978e+00
8.099126373195589812e-01,1.417152853715712801e+01,-4.978331199403257301e+00
7.837802589827573829e-01,1.416174168631908437e+01,-6.108953574882177939e+00
7.507948496584111453e-01,1.387060321376838168e+01,-7.141011478952720815e+00
7.106988787585803991e-01,1.327413212679506138e+01,-8.031048425379122335e+00
6.632548777306653820e-01,1.234831373400083798e+01,-8.730874594725873905e+00
6.082492850918359562e-01,1.106909650730094974e+01,-9.187370255984680156e+00
5.454961719067485948e-01,9.412389008466098161e+00,-9.342303005435210750e+00
4.748406130929400670e-01,7.354056929769493323e+00,-9.132164754319335387e+00
3.961613800218701242e-01,4.869920311127177825e+00,-8.488036419363753637e+00
3.093725274208543041e-01,1.935751008662519368e+00,-7.335490792267428617e+00
2.144233361144576022e-01,-1.472729496791512105e+00,-5.594547049591401588e+00
1.112959581342212873e-01,-5.379851848249855628e+00,-3.179693681389792470e+00
-1.468536606625235823e-33,-9.810000000000000497e+00,0.000000000000000000e+00
8.121089744409073653e-50,-9.810000000000000497e+00,0.000000000000000000e+00
2.732790212205537591e-66,-9.810000000000000497e+00,0.000000000000000000e+00
1.062093617744651990e-82,-9.810000000000000497e+00,0.000000000000000000e+00
-7.071598032182928269e-114,-9.810000000000000497e+00,0.000000000000000000e+00
-9.498857266721373154e-131,-9.810000000000000497e+00,0.000000000000000000e+00
1.941529305747519208e-163,-9.810000000000000497e+00,0.000000000000000000e+00
3.371811236876628152e-180,-9.810000000000000497e+00,0.000000000000000000e+00
-1.842590507164171875e-195,-9.810000000000000497e+00,0.000000000000000000e+00
4.731370594212759044e-205,-9.810000000000000497e+00,0.000000000000000000e+00
1.767669188098580488e-235,-9.810000000000000497e+00,0.000000000000000000e+00
2.114803650847597004e-250,-9.810000000000000497e+00,0.000000000000000000e+00
2.900972797236713087e-284,-9.810000000000000497e+00,0.000000000000000000e+00
1.131569043734409513e-300,-9.810000000000000497e+00,0.000000000000000000e+00
-4.283521481767440428e-317,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
-2.226432229071055523e-316,-9.810000000000000497e+00,0.000000000000000000e+00
4.998843032199483407e-299,-9.810000000000000497e+00,0.000000000000000000e+00
4.586260085649890939e-299,-9.810000000000000497e+00,0.000000000000000000e+00
-1.724052768477178357e-249,-9.810000000000000497e+00,0.000000000000000000e+00
-2.511545711000681772e-232,-9.810000000000000497e+00,0.000000000000000000e+00
-1.932507276406835367e-200,-9.810000000000000497e+00,0.000000000000000000e+00
-1.721169346035671617e-186,-9.810000000000000497e+00,0.000000000000000000e+00
1.966893872346228574e-169,-9.810000000000000497e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.810000000000000497e+00,0.000000000000000000e+00
3.099458429200940476e-117,-9.810000000000000497e+00,0.000000000000000000e+00
8.138562766837189809e-101,-9.810000000000000497e+00,0.000000000000000000e+00
-1.417260791893594103e-67,-9.810000000000000497e+00,0.000000000000000000e+00
4.222037080951518086e-51,-9.810000000000000497e+00,0.000000000000000000e+00
2.735695324326921599e-35,-9.810000000000000497e+00,0.000000000000000000e+00
-5.156178745154966353e-02,-1.993498012909515005e+00,1.303645116476086718e+00
-9.530859466773680677e-02,4.183502334721369564e+00,1.960040232938243587e+00
-1.314407166500860258e-01,8.805512219102444860e+00,2.170639803182875749e+00
-1.601608717813501337e-01,1.195688557446243472e+01,2.122012123803788786e+00
-1.816761020330579235e-01,1.372182681983886887e+01,1.985814578749451664e+00
-1.961982744937399437e-01,1.418439884009552721e+01,1.918822112489701803e+00
-2.101237225624337512e-01,1.418428093279773883e+01,1.869745184707241048e+00
-2.274300127464485843e-01,1.418412313567755767e+01,1.758783670524472598e+00
-2.483672406744467931e-01,1.418391554487212325e+01,1.586793833063745884e+00
-2.732146535739390925e-01,1.418364547570250700e+01,1.354329497411375760e+00
-3.022516785127973282e-01,1.418329725951351783e+01,1.061816496062814696e+00
-3.357249777214907915e-01,1.418285223144119378e+01,7.097221477888995267e-01
-3.738105613190358389e-01,1.418228907637938541e+01,2.987293726862123022e-01
-4.165705439012500344e-01,1.418158474219844756e+01,-1.700775039428579216e-01
-4.639048004064464936e-01,1.418071615846558053e+01,-6.950103828074006840e-01
-5.154985826688124328e-01,1.417966299612852232e+01,-1.273555739258454889e+00
-5.657306222007572050e-01,1.394398318951122384e+01,-1.733763285508379326e+00
-6.116957866046153214e-01,1.341236773033063834e+01,-1.994902664716969865e+00
-6.535987584904293657e-01,1.266861158330625337e+01,-2.082870746556104713e+00
-6.916348898510634724e-01,1.179648488035576115e+01,-2.036431436856105393e+00
-7.259901772427720390e-01,1.087974127017554515e+01,-1.906823750600807665e+00
-7.568414745938434329e-01,1.000212634214446616e+01,-1.757327940490795326e+00
-7.843568060713548284e-01,9.162796781818700609e+00,-1.592889328205776334e+00
-8.086956555689178705e-01,8.360909725662404313e+00,-1.417908358139511327e+00
-8.300092690173938026e-01,7.595622812490569586e+00,-1.236278513101857657e+00
-8.484409706964407549e-01,6.866094250957685219e+00,-1.051422394854462539e+00
-8.641264952260780952e-01,6.171482901725024561e+00,-8.663260488299547868e-01
-8.771943369035783977e-01,5.510948372633801995e+00,-6.835716159780531598e-01
-8.877661176780607954e-01,4.883651124986526426e+00,-5.053683954908654297e-01
-8.959569744504102262e-01,4.288752588885891726e+00,-3.335824006920073415e-01
-9.018759656517373324e-01,3.725415285492037043e+00,-1.697644869998876094e-01
-9.056264962699516197e-01,3.192802954027525786e+00,-1.517712590466530759e-02
-9.073067597228834380e-01,2.690080681377693850e+00,1.291801073761701391e-01
-9.070101942635865333e-01,2.216415032194818835e+00,2.625462721791051446e-01
-9.048259509813125767e-01,1.770974177511112302e+00,3.843759742031058746e-01
-9.008393699512626807e-01,1.352928019991173514e+00,4.943174067883320810e-01
-8.951324606993250610e-01,9.614483141031779923e-01,5.921914860215561349e-01
-8.877843828888160038e-01,5.957087796539326519e-01,6.779720521964511804e-01
-8.788719230028990692e-01,2.548852073108083260e-01,7.517671178085506556e-01
-8.684699627823506685e-01,-6.184444508133957186e-02,8.138011491545920073e-01
-8.566519352736837734e-01,-3.552999663922005169e-01,8.643983745348502445e-01
-8.434902645348522077e-01,-6.262988171236099078e-01,9.039671168758957043e-01
-8.290567853208218319e-01,-8.756560659863392715e-01,9.329851522012174714e-01
-8.134231394143424110e-01,-1.104184338593402259e+00,9.519860977325650397e-01
-7.966611456632424204e-01,-1.312693778560214852e+00,9.615468345067796907e-01
-7.788431412197727166e-01,-1.501992021145902356e+00,9.622759692885176630e-01
-7.600422919359675067e-01,-1.672884179426512574e+00,9.548033393323708262e-01
-7.403328703387515031e-01,-1.826172842860832368e+00,9.397705613151758897e-01
-7.197905000779897255e-01,-1.962658087993443878e+00,9.178226226588067638e-01
-6.984923661997063382e-01,-2.083137500938098796e+00,8.896005096513093235e-01
-6.765173910367080490e-01,-2.188406211197204243e+00,8.557348624123154446e-01
-6.539463759228634210e-01,-2.279256936300009251e+00,8.168406420017686465e-01
-6.308621093199168195e-01,-2.356480036682433443e+00,7.735127899976488308e-01
-6.073494422931379200e-01,-2.420863580184558828e+00,7.263228558172857285e-01
-5.834953325819000058e-01,-2.473193415506826476e+00,6.758165620613277857e-01
-5.593888587824468184e-01,-2.514253253941740596e+00,6.225122733346833970e-01
-5.351212063927662799e-01,-2.544824758683457588e+00,5.669003294396672832e-01
-5.107856276648998772e-01,-2.565687641011555442e+00,5.094431996163318876e-01
-4.864773773702982251e-01,-2.577619762646489399e+00,4.505764106748144093e-01
-4.622936267118493703e-01,-2.581397243581389667e+00,3.907101984541324069e-01
-4.383333577154435723e-01,-2.577794574706669728e+00,3.302318290613603935e-01
-4.146972405082679503e-01,-2.567584734559143378e+00,2.695085337848303619e-01
-3.914874959446305036e-01,-2.551539309544920364e+00,2.088909994108086032e-01
-3.688077460773236393e-01,-2.530428617003918745e+00,1.487173538660614969e-01
-3.467628549976879415e-01,-2.505021830502582425e+00,8.931758560851051076e-02
-3.254587625848796018e-01,-2.476087106759143452e+00,3.101833393833739252e-02
-3.050023137184374455e-01,-2.444391713621770101e+00,-2.585201366215568453e-02
-2.855010855218511612e-01,-2.410702158533345241e+00,-8.095798199473004664e-02
-2.670632152218672117e-01,-2.375784316926709216e+00,-1.339514921404750813e-01
-2.497972312317203181e-01,-2.340403560000495986e+00,-1.844662356038845041e-01
-2.338118900988465920e-01,-2.305324881327482700e+00,-2.321120061889561381e-01
-2.192160220009137239e-01,-2.271313021744624017e+00,-2.764690582723267620e-01
-2.061183875296035417e-01,-2.239132591965939056e+00,-3.170825613812155441e-01
-1.946275485703319041e-01,-2.209548192346407980e+00,-3.534572224191682710e-01
-1.848517561681848331e-01,-2.183324529206653430e+00,-3.850521485298540880e-01
-1.768988583653256230e-01,-2.161226527104600947e+00,-4.112760254532168425e-01
-1.708762311018407198e-01,-2.144019436411729984e+00,-4.314826882981070977e-01
-1.668907353885616673e-01,-2.132468935517957576e+00,-4.449671639031524406e-01
-1.650487040840645514e-01,-2.127341226950520081e+00,-4.509622663353857197e-01
-1.650487040840645514e-01,-2.127341226950520081e+00,-4.509622663353857197e-01
