-5.352257216258068492e-29,7.900000000000000355e-01,4.727254162652202217e-33
2.459954731023185743e-29,7.900000000000000355e-01,-6.264971505042154562e-34
-1.785133637578581322e-06,7.899877389007268214e-01,-3.967466735271104261e-05
-5.303219432672537041e-06,7.899623268363897832e-01,-1.189138832139531094e-04
-1.045326377905310594e-05,7.899220324386896364e-01,-2.375199200695433672e-04
-1.708863201511942820e-05,7.898643311183116689e-01,-3.952445309919888215e-04
-2.502002174249214270e-05,7.897859532697621976e-01,-5.918229042812576078e-04
-3.401823943290966821e-05,7.896829324048190157e-01,-8.270044672717055938e-04
-4.381678172366443996e-05,7.895506532199918492e-01,-1.100580530124695752e-03
-5.411422302697151512e-05,7.893838996035150712e-01,-1.412408764825449047e-03
-6.457641118465322046e-05,7.891769025875000620e-01,-1.762434516712444105e-03
-7.483847290186784284e-05,7.889233882509835150e-01,-2.150708946036187195e-03
-8.450663060792006976e-05,7.886166255797003588e-01,-2.577403995617878751e-03
-9.315983223417352338e-05,7.882494742884980088e-01,-3.042824178002617817e-03
-1.003511951845567244e-04,7.878144326123845964e-01,-3.547415171920558895e-03
-1.056092655190486810e-04,7.873036850722769930e-01,-4.091769213726576676e-03
-1.084390930909185556e-04,7.867091502215698418e-01,-4.676627265128014202e-03
-1.083231230905841523e-04,7.860225283797048768e-01,-5.302877934274433970e-03
-1.047219041690960963e-04,7.852353493589576683e-01,-5.971553123516395133e-03
-9.707461305891949268e-05,7.843390201906971226e-01,-6.683820374185068386e-03
-8.479939539544424957e-05,7.833248728573960484e-01,-7.440971876942643719e-03
-6.729352228612402523e-05,7.821842120366897522e-01,-8.244410115944313805e-03
-4.393336209192170061e-05,7.809083628637843999e-01,-9.095630116571161092e-03
-1.407416689431290524e-05,7.794887187185174371e-01,-9.996198270168217201e-03
2.295032676326667147e-05,7.779167890433599242e-01,-1.094772771537286249e-02
6.782848303205317312e-05,7.761842471986288849e-01,-1.195185026455258814e-02
1.212715376082708737e-04,7.742829783611501204e-01,-1.301018487587852351e-02
1.840145535428517232e-04,7.722051274725689751e-01,-1.412430268691238985e-02
2.568175605797198011e-04,7.699431472434595802e-01,-1.529568864452405218e-02
3.404668757160578176e-04,7.674898462193217030e-01,-1.652569978869914552e-02
4.357766016119767310e-04,7.648384369144843875e-01,-1.781552027451981102e-02
5.435902982114319392e-04,7.619825840198591882e-01,-1.916611324744389722e-02
6.647828214637827851e-04,7.589164526903934282e-01,-2.057816972205982545e-02
8.002623213511399691e-04,7.556347569179772128e-01,-2.205205465379516880e-02
9.509723895283289869e-04,7.521328079954495704e-01,-2.358775043658926929e-02
1.117894344770651183e-03,7.484065630772303024e-01,-2.518479810722603490e-02
1.302049642103699206e-03,7.444526738419811052e-01,-2.684223658872011628e-02
1.504502388966934192e-03,7.402685352625619775e-01,-2.855854036064877505e-02
1.726361949050107423e-03,7.358523344884095874e-01,-3.033155600334641600e-02
1.968785611554588460e-03,7.312030998453169506e-01,-3.215843812508349664e-02
2.232981300590225222e-03,7.263207499574374504e-01,-3.403558524632593896e-02
2.520210296247020563e-03,7.212061429961804659e-01,-3.595857628244101406e-02
2.831789935608620880e-03,7.158611260605055593e-01,-3.792210833524983088e-02
3.169096258635005926e-03,7.102885846929611890e-01,-3.991993657404344781e-02
3.533566560472802421e-03,7.044924925356520484e-01,-4.194481705745657651e-02
3.926701808395643284e-03,6.984779611301660251e-01,-4.398845341827677113e-02
4.350068878280211916e-03,6.922512898653373492e-01,-4.604144840318845355e-02
4.805302562335894874e-03,6.858200160765881570e-01,-4.809326132793680791e-02
5.294107296780145751e-03,6.791929653004553646e-01,-5.013217257478765065e-02
5.818258555343048220e-03,6.723803016878048266e-01,-5.214525632282543399e-02
6.379603851949963884e-03,6.653935785791385005e-01,-5.411836276199067514e-02
6.980063293728125916e-03,6.582457892453394965e-01,-5.603611109829244319e-02
7.621629623668801055e-03,6.509514177971581494e-01,-5.788189470990378477e-02
8.306367690906984666e-03,6.435264902667462428e-01,-5.963789986151876027e-02
9.036413285708514223e-03,6.359886258645808255e-01,-6.128513942718866875e-02
9.813971275929230312e-03,6.283570884152059888e-01,-6.280350310975266193e-02
1.064131298197590510e-02,6.206528379753538660e-01,-6.417182567795255699e-02
1.152077272819145362e-02,6.128985826382009616e-01,-6.536797477052279370e-02
1.245474351013628120e-02,6.051188305277643842e-01,-6.636895984025095729e-02
1.344567171946318453e-02,5.973399419877694072e-01,-6.715106383061221484e-02
1.449605087099446396e-02,5.895901819697041413e-01,-6.768999919359777739e-02
1.560841428020416470e-02,5.818997726252482794e-01,-6.796108987037861870e-02
1.678532664357141810e-02,5.743009461088020018e-01,-6.793948086712700563e-02
1.802937447917511704e-02,5.668279975964644057e-01,-6.760037706734631224e-02
1.934315539040561138e-02,5.595173385285040490e-01,-6.691931293010973392e-02
2.072926612172297511e-02,5.524075500831383545e-01,-6.587245473130595719e-02
2.219028938192958364e-02,5.455394368902710678e-01,-6.443693701285424513e-02
2.372877941737283614e-02,5.389560809947319120e-01,-6.259123491325077615e-02
2.534724632477031170e-02,5.327028960794985002e-01,-6.031557406189759496e-02
2.704813910086764292e-02,5.268276819603355809e-01,-5.759237972933339139e-02
2.883382743381288082e-02,5.213806793642477011e-01,-5.440676693529145763e-02
3.070658224887808443e-02,5.164146250050605236e-01,-5.074707322562862361e-02
3.266855502890961965e-02,5.119848069703019089e-01,-4.660543583632729969e-02
3.472175593759296158e-02,5.081491204342816204e-01,-4.197841496618937018e-02
3.686803078125431427e-02,5.049681237128283984e-01,-3.686766487716314211e-02
3.910903685250950029e-02,5.025050946754534564e-01,-3.128065452947371289e-02
4.144621770668328181e-02,5.008260875307020132e-01,-2.523143943413710608e-02
4.388077692970148574e-02,4.999999900000301478e-01,-1.874148636346496116e-02
4.641365096433166387e-02,5.000985808946074584e-01,-1.184055249527134375e-02
4.904548107055065748e-02,5.011965881078657148e-01,-4.567620471970086811e-03
5.177658450591259703e-02,5.033693007111790241e-01,3.029256069827885797e-03
5.460692502298630790e-02,5.066901812383376447e-01,1.089330876472626233e-02
5.753608279042261853e-02,5.112284779177503902e-01,1.895963380585703045e-02
6.056322385269036906e-02,5.170468366073064370e-01,2.715601575485022609e-02
6.368706925149807130e-02,5.241989121824559561e-01,3.540401752115648198e-02
6.690586393994812919e-02,5.327269791234160445e-01,4.362035817182124270e-02
7.021734562905679322e-02,5.426595410425536503e-01,5.171860011100440357e-02
7.361871371577227707e-02,5.540089388881107579e-01,5.961116690400831281e-02
7.710683575943635959e-02,5.667752880354116618e-01,6.720852367564644769e-02
8.067873739696687641e-02,5.809586942450518654e-01,7.441339468295406212e-02
8.433163029822933476e-02,5.965592533084076443e-01,8.112043257032135191e-02
8.806290122539008058e-02,6.135759865403953572e-01,8.721657510020043580e-02
9.186925163751666346e-02,6.319797800937601018e-01,9.259861648218425945e-02
9.574667193751909555e-02,6.517109868598042199e-01,9.717755302163016973e-02
9.969041772529460554e-02,6.726770249992483075e-01,1.008834021016035004e-01
1.036949884415793027e-01,6.947499727894226318e-01,1.036705141559783605e-01
1.077541087750546606e-01,7.177641594804435865e-01,1.055233959098097057e-01
1.118607131698393237e-01,7.415137518644414616e-01,1.064630611882091127e-01
1.160069337026261721e-01,7.657503362795520241e-01,1.065539228246721593e-01
1.201840914881551065e-01,7.901804957955288478e-01,1.059112353819084418e-01
1.243826916072954952e-01,8.144633823618264712e-01,1.047090932341855907e-01
1.285924213222492674e-01,8.382082837432992539e-01,1.031889817183237607e-01
1.328021510372030811e-01,8.609721851247720270e-01,1.016688702024619306e-01
1.370118807521568949e-01,8.827550865062446794e-01,1.001487586866001006e-01
1.412216104671106809e-01,9.035569878877174332e-01,9.862864717073827059e-02
1.454313401820644946e-01,9.233778892691901774e-01,9.710853565487644057e-02
1.496410698970183084e-01,9.422177906506628009e-01,9.558842413901461055e-02
1.538507996119720944e-01,9.600766920321355258e-01,9.406831262315278053e-02
1.580605293269259082e-01,9.769545934136082410e-01,9.254820110729095051e-02
1.622702590418797219e-01,9.928514947950808356e-01,9.102808959142912049e-02
1.664799887568335079e-01,1.007767396176553421e+00,8.950797807556727659e-02
1.706897184717873217e-01,1.021702297558026329e+00,8.798786655970544657e-02
1.748994481867411355e-01,1.034656198939498895e+00,8.646775504384361655e-02
1.791091779016949215e-01,1.046629100320971562e+00,8.494764352798178653e-02
1.833189076166487352e-01,1.057621001702444330e+00,8.342753201211995651e-02
1.875286373316025490e-01,1.067631903083916978e+00,8.190742049625812649e-02
1.917383670465563350e-01,1.076661804465389505e+00,8.038730898039629647e-02
1.959480967615101488e-01,1.084710705846862355e+00,7.886719746453446644e-02
2.001578264764639348e-01,1.091778607228334863e+00,7.734708594867263642e-02
2.043675561914177485e-01,1.097865508609807472e+00,7.582697443281080640e-02
2.085772859063715623e-01,1.102971409991280405e+00,7.430686291694897638e-02
2.127870156213253483e-01,1.107096311372752995e+00,7.278675140108714636e-02
2.169967453362791621e-01,1.110240212754225686e+00,7.126663988522531634e-02
2.212064750512329758e-01,1.112403114135698479e+00,6.974652836936348632e-02
2.254162047661867618e-01,1.113585015517171151e+00,6.822641685350165630e-02
2.296259344811405756e-01,1.113785916898643702e+00,6.670630533763982628e-02
2.338356641960943894e-01,1.113005818280116577e+00,6.518619382177799626e-02
2.380453939110481754e-01,1.111244719661589109e+00,6.366608230591615236e-02
2.422551236260019891e-01,1.108502621043061742e+00,6.214597079005432928e-02
2.464648533409558029e-01,1.104779522424534477e+00,6.062585927419249926e-02
2.506745830559095611e-01,1.100075423806007091e+00,5.910574775833066924e-02
2.548843127708633749e-01,1.094390325187479807e+00,5.758563624246883228e-02
2.590940424858171887e-01,1.087724226568952623e+00,5.606552472660700226e-02
2.633037722007710024e-01,1.080077127950425320e+00,5.454541321074517224e-02
2.675135019157247607e-01,1.071449029331897895e+00,5.302530169488334222e-02
2.717232316306785744e-01,1.061839930713370794e+00,5.150519017902151220e-02
2.759329613456323882e-01,1.051249832094843351e+00,4.998507866315968218e-02
2.801426910605862020e-01,1.039678733476316008e+00,4.846496714729785216e-02
2.843524207755400157e-01,1.027126634857788767e+00,4.694485563143602214e-02
2.885621504904938295e-01,1.013593536239261406e+00,4.542474411557418518e-02
2.927718802054475877e-01,9.990794376207341454e-01,4.390463259971235516e-02
2.969816099204014015e-01,9.835843390022067645e-01,4.238452108385052514e-02
3.011913396353552153e-01,9.671082403836794850e-01,4.086440956798869512e-02
3.054010693503090290e-01,9.496511417651521958e-01,3.934429805212686510e-02
3.096107990652628428e-01,9.312130431466247860e-01,3.782418653626503507e-02
3.138205287802166010e-01,9.117939445280974775e-01,3.630407502040320505e-02
3.180302584951704148e-01,8.913938459095701594e-01,3.478396350454137503e-02
3.222399882101242286e-01,8.700127472910427207e-01,3.326385198867953807e-02
3.264497179250780423e-01,8.476506486725153833e-01,3.174374047281770805e-02
3.306594476400318561e-01,8.243075500539881473e-01,3.022362895695588150e-02
3.348691773549856698e-01,7.999834514354607906e-01,2.870351744109405495e-02
3.390789070699394281e-01,7.746783528169335353e-01,2.718340592523222840e-02
3.432834806061481059e-01,7.491739043971152867e-01,2.579365892101800894e-02
3.474785232828899728e-01,7.240878062107690694e-01,2.459991594009761084e-02
3.516604218879668120e-01,6.998822592463331826e-01,2.362323693949549414e-02
3.558263044058655455e-01,6.768724008393435243e-01,2.285875915127375674e-02
3.599740193135609334e-01,6.552347251143377793e-01,2.229286282092696539e-02
3.641021143938069637e-01,6.350154892733415046e-01,2.191884870182914460e-02
3.682091971017967813e-01,6.162146815256250854e-01,2.173180910120204798e-02
3.722935368085119046e-01,5.988322860914763179e-01,2.172064786762739619e-02
3.763530397911596381e-01,5.828682822118148588e-01,2.186816601735912247e-02
3.803852213084499834e-01,5.683226428797236718e-01,2.215111711683197954e-02
3.843871776578889898e-01,5.551953332735838353e-01,2.254024986591112237e-02
3.883555615095558577e-01,5.434863088905881323e-01,2.300035482976915333e-02
3.922865643050908457e-01,5.331955134152303044e-01,2.349033273089580487e-02
3.961759100462357019e-01,5.243228764140923648e-01,2.396330288162817207e-02
4.000188653073399325e-01,5.168683110288010418e-01,2.436677199407979652e-02
4.038102707101772770e-01,5.108317119431224906e-01,2.464288553260557749e-02
4.075451030507945549e-01,5.061895111763949906e-01,2.474562274258051975e-02
4.112187658127513523e-01,5.028885471827005960e-01,2.464886968608376652e-02
4.148270686988591027e-01,5.008544443473369467e-01,2.434382955493140030e-02
4.183662080959817398e-01,4.999999900000087205e-01,2.383514628009342565e-02
4.218327484753801038e-01,5.002335097796980490e-01,2.313578063019536973e-02
4.252236047073190695e-01,5.014672421936019475e-01,2.226068218624823597e-02
4.285360252586509211e-01,5.036172542856875989e-01,2.122629480948052053e-02
4.317675762444259102e-01,5.066033573503395671e-01,2.005011659689885650e-02
4.349161263032991220e-01,5.103490226962406062e-01,1.875031053300700926e-02
4.379798322651027309e-01,5.147812974672373310e-01,1.734536222962971413e-02
4.409571255773837017e-01,5.198307205284066201e-01,1.585378132136942494e-02
4.438466994559743251e-01,5.254312384268392533e-01,1.429384325151132965e-02
4.466474967227971882e-01,5.315201214377706096e-01,1.268336834210415098e-02
4.493586982921749517e-01,5.380378797075905384e-01,1.103953519262776926e-02
4.519797122649875099e-01,5.449281795059597311e-01,9.378725594451402248e-03
4.545101635881731439e-01,5.521377595997315479e-01,7.716398283684567337e-03
4.569498842353864609e-01,5.596163477616411530e-01,6.066988983655350470e-03
4.592989038631734022e-01,5.673165774267702188e-01,4.443834310844043886e-03
4.615574408958622588e-01,5.751939045096504666e-01,2.859117235453050281e-03
4.637258939915559486e-01,5.832065243945298016e-01,1.323831900740889567e-03
4.658048338411797107e-01,5.913152891108195419e-01,-1.522342853691154160e-04
4.677949952525145561e-01,5.994836247050745470e-01,-1.560503266259474515e-03
4.696972694715491614e-01,6.076774488200608060e-01,-2.893595535368977990e-03
4.715126966943055664e-01,6.158650884905387812e-01,-4.145307689563022986e-03
4.732424587235345426e-01,6.240171981643776178e-01,-5.310580006303582297e-03
4.748878717263100291e-01,6.321066779565039928e-01,-6.385455611356553006e-03
4.764503790505534853e-01,6.401085921420317515e-01,-7.367032701189401601e-03
4.779315440608554733e-01,6.480000878937002273e-01,-8.253411181248995407e-03
4.793330429565911266e-01,6.557603142675125785e-01,-9.043634977857909277e-03
4.806566575382048012e-01,6.633703414392104758e-01,-9.737631177537973970e-03
4.819042678906249044e-01,6.708130801929657050e-01,-1.033614704328480322e-02
4.830778449560110821e-01,6.780732016624347880e-01,-1.084068585290011433e-02
4.841794429713894843e-01,6.851370573231044814e-01,-1.125344240024954770e-02
4.852111917501479299e-01,6.919925992336805054e-01,-1.157723889663385061e-02
4.861752887898027065e-01,6.986293005231367648e-01,-1.181546190677692371e-02
4.870739911918651743e-01,7.050380761189629641e-01,-1.197200085271982357e-02
4.879096073829956581e-01,7.112112037111210094e-01,-1.205118851966295764e-02
4.886844886298968293e-01,7.171422449452604653e-01,-1.205774390102436720e-02
4.894010203435398276e-01,7.228259668378492764e-01,-1.199671762617964335e-02
4.900616131713045887e-01,7.282582634050439596e-01,-1.187344012400145393e-02
4.906686938784300400e-01,7.334360774963701868e-01,-1.169347258887930112e-02
4.912246960227890091e-01,7.383573228235953412e-01,-1.146256073379551405e-02
4.917320504294109829e-01,7.430208061745559034e-01,-1.118659123764424897e-02
4.921931754733617215e-01,7.474261498011582905e-01,-1.087155072164757222e-02
4.926104671815410008e-01,7.515737139702899361e-01,-1.052348702274476244e-02
4.929862891656693891e-01,7.554645196659658390e-01,-1.014847247046346893e-02
4.933229624002032909e-01,7.591001714306870873e-01,-9.752568818241097795e-03
4.936227548601295201e-01,7.624827803337079768e-01,-9.341793430632121253e-03
4.938878710345559475e-01,7.656148870536786388e-01,-8.922086284462294944e-03
4.941204413327238698e-01,7.684993850629734391e-01,-8.499277304898635380e-03
4.943225113995199371e-01,7.711394439009059409e-01,-8.079053526701192312e-03
4.944960313577638766e-01,7.735384325229852642e-01,-7.666925546703223272e-03
4.946428449944856309e-01,7.756998427133717788e-01,-7.268192715919302715e-03
4.947646789080841767e-01,7.776272125477582398e-01,-6.887906508695770466e-03
4.948631316326728147e-01,7.793240498940120498e-01,-6.530831502091133389e-03
4.949396627550614047e-01,7.807937559380913051e-01,-6.201403401313729073e-03
4.949955820386970351e-01,7.820395487229740983e-01,-5.903683556674445103e-03
4.950320385674755741e-01,7.830643866886221049e-01,-5.641309434277077574e-03
4.950500099206373572e-01,7.838708922013495339e-01,-5.417440526732694717e-03
4.950502913879625821e-01,7.844612750613664254e-01,-5.234699221733632099e-03
4.950334852321776058e-01,7.848372559777422319e-01,-5.095106185564378387e-03
4.949999900028538291e-01,7.849999900005661946e-01,-5.000009865785438705e-03
