-5.951635547686988659e-01,3.229775495023344547e+02,-1.309644105952703308e+00
-5.777662493156257018e-01,3.226808682477005732e+02,-1.306009129156234794e+00
-5.440949809989565900e-01,3.221036300567323565e+02,-1.299482226958616593e+00
-4.952069848212313774e-01,3.212619319792086685e+02,-1.291287700145780537e+00
-4.320935652015506778e-01,3.201718455076603504e+02,-1.282546377148647609e+00
-3.556804428791422445e-01,3.188494183342765496e+02,-1.274275078696248675e+00
-2.668282217524355904e-01,3.173106761507100373e+02,-1.267386314772575018e+00
-1.663329307849373828e-01,3.155716244880183012e+02,-1.262688126782484543e+00
-5.492660124850265446e-02,3.136482505939519569e+02,-1.260883999360622010e+00
6.672215525172370265e-02,3.115565253447814484e+02,-1.262572777742521302e+00
1.980075973215436880e-01,3.093124051888357826e+02,-1.268248538054364882e+00
3.383863570049122638e-01,3.069318341189102171e+02,-1.278300369272823422e+00
4.873770145351444261e-01,3.044307456706869175e+02,-1.293012036970145218e+00
6.445597581381372621e-01,3.018250649442952636e+02,-1.312561510305307211e+00
8.095761370582068572e-01,2.991307106461246690e+02,-1.337020345060762949e+00
9.821289105729016367e-01,2.963635971479830573e+02,-1.366352926862356210e+00
1.161981990312629609e+00,2.935396365606739550e+02,-1.400415590055369419e+00
1.348960467708760991e+00,2.906747408190416309e+02,-1.438955639029944944e+00
1.542950712869766594e+00,2.877848237755063678e+02,-1.481610310068739889e+00
1.743900525644713095e+00,2.848858032990813172e+02,-1.527905722988346593e+00
1.951819314099698222e+00,2.819936033768283892e+02,-1.577255882907170115e+00
2.166778270135717221e+00,2.791241562146762476e+02,-1.628961803322223956e+00
2.388910506554259960e+00,2.762934043344826023e+02,-1.682210832224079189e+00
2.618411114576388421e+00,2.735173026641884917e+02,-1.736076273113655422e+00
2.855537095697560090e+00,2.708118206178708647e+02,-1.789517402380234490e+00
3.100607116878277392e+00,2.681929441624689616e+02,-1.841379993414895111e+00
3.354001033502557405e+00,2.656766778679283902e+02,-1.890397465911398900e+00
3.616159120363276358e+00,2.632790469374864415e+02,-1.935192785880322841e+00
3.887580947244273943e+00,2.610160992148105947e+02,-1.974281247796837224e+00
4.168823832559009901e+00,2.589039071647075048e+02,-2.006074274839277471e+00
4.460500806075405222e+00,2.569585698241398291e+02,-2.028884376176920412e+00
4.763278010111116068e+00,2.551962147203334723e+02,-2.040931401559755276e+00
5.077871467829906393e+00,2.536329997528303579e+02,-2.040350232891899207e+00
5.405043147515402602e+00,2.522851150364443811e+02,-2.025200049893496335e+00
5.745596253048005586e+00,2.511687847022222115e+02,-1.993475302259257287e+00
6.100369673364285816e+00,2.503002686536966053e+02,-1.943118513823409277e+00
6.470231527527525728e+00,2.496958642759570353e+02,-1.872035035098249534e+00
6.856071747263939642e+00,2.493719080953580089e+02,-1.778109849170549150e+00
7.258793645487437551e+00,2.493447773880447471e+02,-1.659226522372160506e+00
7.679304427494146879e+00,2.496308917359065731e+02,-1.513288375501293803e+00
8.118504611181899477e+00,2.502467145290806627e+02,-1.338241933833073549e+00
8.577276333839330746e+00,2.512087544147250924e+02,-1.132102694960012368e+00
9.056470535724688631e+00,2.525335666924723625e+02,-8.929832329471794061e-01
9.556893024753605914e+00,2.542377546577671694e+02,-6.191236357388061329e-01
1.007928944204012467e+01,2.563379708951909492e+02,-3.089242506376481678e-01
1.062432916464952370e+01,2.588509185248883568e+02,3.901930952621457394e-02
1.119258819954839801e+01,2.617933524063374762e+02,4.258789686920256834e-01
1.178453114115836975e+01,2.651820803049519100e+02,8.525548882699696129e-01
1.240049228387422353e+01,2.690339640283652329e+02,1.319634175412976784e+00
1.304065600009358050e+01,2.733659205407275294e+02,1.827347725119949029e+00
1.370503651338207263e+01,2.781949230649267406e+02,2.375525336846727065e+00
1.439345721498849073e+01,2.835380021843301961e+02,2.963549257527092529e+00
1.510552968962015541e+01,2.894122469574009529e+02,3.590306310500532394e+00
1.584063263275693245e+01,2.958348060603610179e+02,4.254138773455496292e+00
1.659789085637400774e+01,3.028228889749130985e+02,4.952794167890514743e+00
1.737615459230313419e+01,3.103937672398634504e+02,5.683374117675440651e+00
1.817397931214116369e+01,3.185647757872500847e+02,6.442282425127372036e+00
1.898960628918466753e+01,3.273533143852242802e+02,7.225172499848277141e+00
1.982094413093912522e+01,3.367768492113762591e+02,8.026894258848049191e+00
2.066555150998546964e+01,3.468529145813579930e+02,8.841440596849770017e+00
2.152062131612732898e+01,3.575991148584278108e+02,9.661893504005188760e+00
2.238296644363078869e+01,3.690331265698105199e+02,1.048036988561062977e+01
2.324900741397357962e+01,3.811727007553883482e+02,1.128796711607706627e+01
2.411476201696341803e+01,3.940356655730585658e+02,1.207470833882723404e+01
2.497583713167323793e+01,4.076399291829347362e+02,1.282948750657982373e+01
2.582742286389767372e+01,4.220034829292295626e+02,1.354001414437955475e+01
2.666428910953723275e+01,4.371444048339209303e+02,1.419275781258230396e+01
2.748078462453199933e+01,4.530808634099211076e+02,1.477289225071330847e+01
2.827083865309352362e+01,4.698311217931847068e+02,1.526423919762600434e+01
2.902796513879541607e+01,4.874135421827162986e+02,1.564921191066125417e+01
2.974526951977308542e+01,5.058465905644699205e+02,1.590875844852122611e+01
3.041545809251357468e+01,5.251488416793570195e+02,1.602230484135386490e+01
3.103084992167124767e+01,5.453389841766572772e+02,1.596769834923079934e+01
3.158339127978198135e+01,5.664358258717243189e+02,1.572115110916361402e+01
3.206467262506007643e+01,5.884582990006500722e+02,1.525718459383916681e+01
3.246594817273204114e+01,6.114254653341556605e+02,1.454857545587654855e+01
3.277815819143129517e+01,6.353565209780857685e+02,1.356630351424851000e+01
3.299195426770926787e+01,6.602708006481863094e+02,1.227950286087800436e+01
3.309772793626041931e+01,6.853721770443843297e+02,1.069327249887869868e+01
3.308564304270391432e+01,7.098645858099839643e+02,8.819372599859956807e+00
3.294567127089042202e+01,7.329519451615810794e+02,6.676925194745606973e+00
3.266763049680027819e+01,7.538380741817566104e+02,4.293123904637361932e+00
3.224122580242168112e+01,7.717266096568401963e+02,1.703948489180742598e+00
3.165609316675953266e+01,7.858209213612739177e+02,-1.045120129657059138e+00
3.090184601958412003e+01,7.953240257244020768e+02,-3.898388864548961052e+00
2.996812496210988641e+01,7.994384978682444398e+02,-6.789250191815428437e+00
2.892376924665984816e+01,7.994769640013481649e+02,-9.744758817075648949e+00
2.793211659507052147e+01,7.995122245839332891e+02,-1.295579023652923922e+01
2.700248732823409981e+01,7.995441614288187111e+02,-1.643326219931977761e+01
2.613123383448513337e+01,7.992178678218783716e+02,-2.016539917463592602e+01
2.503150028761142920e+01,7.895113111470379863e+02,-2.357217896954081482e+01
2.369470061781107262e+01,7.696249651073474070e+02,-2.651015354814261826e+01
2.211291762354038681e+01,7.387581798915880427e+02,-2.882025034045712886e+01
2.027903116496181468e+01,6.961090775534137265e+02,-3.032712334545468025e+01
1.818684237137100013e+01,6.408744495422597538e+02,-3.083854984421540024e+01
1.583118604051862377e+01,5.722496580385150082e+02,-3.014489230308844725e+01
1.320802040992915138e+01,4.894285431729801985e+02,-2.801865172279013905e+01
1.031448006421128305e+01,3.916033386288084444e+02,-2.421414701466150632e+01
7.148874026056017073e+00,2.779645985769710137e+02,-1.846736483972513554e+01
3.710607244194938037e+00,1.477011393793498542e+02,-1.049603529513308686e+01
-4.896101046488536965e-32,2.439594583463546493e-30,0.000000000000000000e+00
2.707571320785985360e-48,-1.412235145828118574e-40,0.000000000000000000e+00
9.111122567493263940e-65,7.099287979889443043e-57,0.000000000000000000e+00
3.541020121560669898e-81,-7.002266317930535621e-72,0.000000000000000000e+00
-2.357670783929788391e-112,2.684121507259123861e-103,0.000000000000000000e+00
-3.166919012724906429e-129,-1.554079282493468820e-118,0.000000000000000000e+00
6.473058705362229922e-162,1.897637086996314583e-152,0.000000000000000000e+00
1.124161866374668008e-178,3.075095440648938212e-168,0.000000000000000000e+00
-6.143196750885349578e-194,1.746857376974426875e-185,0.000000000000000000e+00
1.577438956110533973e-203,-2.588923063383646151e-200,0.000000000000000000e+00
5.893409073120668142e-234,-2.382513800607969518e-231,0.000000000000000000e+00
7.050755371925888817e-249,-9.298840452359364260e-249,0.000000000000000000e+00
9.671843305987201466e-283,-2.492330623471919305e-281,0.000000000000000000e+00
3.772651191810521459e-299,-2.727242274396854471e-296,0.000000000000000000e+00
-1.428126047396921522e-315,-8.462529921390621561e-312,0.000000000000000000e+00
4.940656458412465442e-324,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.940656458412465442e-324,-4.940656458412465442e-324,0.000000000000000000e+00
-7.422925019114566489e-315,-6.878583069882815896e-311,0.000000000000000000e+00
1.666614266935308096e-297,-2.278482016674511431e-293,0.000000000000000000e+00
1.529059112555673811e-297,2.545802525518270054e-310,0.000000000000000000e+00
-5.747991930102913336e-248,0.000000000000000000e+00,0.000000000000000000e+00
-8.373493400476273301e-231,5.978847660827202529e-229,0.000000000000000000e+00
-6.442979259540389925e-199,-1.401733627420597553e-194,0.000000000000000000e+00
-5.738378599682929665e-185,-1.420978539660450050e-178,0.000000000000000000e+00
6.557624170402327070e-168,7.283615975582632745e-162,0.000000000000000000e+00
0.000000000000000000e+00,1.523314206468486698e-145,0.000000000000000000e+00
1.033359440295593617e-115,3.334742619400862719e-118,0.000000000000000000e+00
2.713396826463519329e-99,1.339438349158915995e-102,0.000000000000000000e+00
-4.725147480173243341e-66,5.075912782073222658e-69,0.000000000000000000e+00
1.407627162789236293e-49,-1.582427355523938033e-54,0.000000000000000000e+00
9.120808211305956920e-34,2.332586102928410125e-31,0.000000000000000000e+00
-1.719069993634666060e+00,2.606021762495968233e+02,4.303277776392670617e+00
-3.177588546222345656e+00,4.665433678396105392e+02,6.470010487239358454e+00
-4.382233493113868228e+00,6.206411773848756184e+02,7.165190823434938849e+00
-5.339763465190213942e+00,7.257079650525777197e+02,7.004672896167107865e+00
-6.057081241782151793e+00,7.845511061734280247e+02,6.555090520239632568e+00
-6.541250471621290252e+00,7.999732573287849391e+02,6.333951202799781299e+00
-7.005524910231542002e+00,7.999693262994767338e+02,6.171950325420844763e+00
-7.582516624966596730e+00,7.999640653434898923e+02,5.805671027487122160e+00
-8.280563804086057189e+00,7.999571442660367211e+02,5.237939797602436443e+00
-9.108976550155130525e+00,7.999481401599216497e+02,4.470584789116060165e+00
-1.007707096161666449e+01,7.999365306321807338e+02,3.505011657210516773e+00
-1.119307075723450495e+01,7.999216933962494522e+02,2.342763001520950183e+00
-1.246284411437665618e+01,7.999029178064888583e+02,9.860931126035339389e-01
-1.388846193366767778e+01,7.998794353048963330e+02,-5.614186972602084325e-01
-1.546658604555092786e+01,7.998504767232425365e+02,-2.294200083211151764e+00
-1.718672274617820861e+01,7.998153642909250038e+02,-4.203954005951111128e+00
-1.886145894417324698e+01,7.919577995383042435e+02,-5.723079787405168872e+00
-2.039393752539787741e+01,7.742337401292236336e+02,-6.585089910318799866e+00
-2.179098260807091592e+01,7.494369101874306125e+02,-6.875468853810346559e+00
-2.305910722763445975e+01,7.203602059110611435e+02,-6.722174642941656231e+00
-2.420451250927402143e+01,6.897959739476527830e+02,-6.294345114135740715e+00
-2.523309476295874276e+01,6.605362922470966396e+02,-5.800865723786614581e+00
-2.615045591441897344e+01,6.325530447058355321e+02,-5.258060771055482974e+00
-2.696191315666772326e+01,6.058181302535846271e+02,-4.680455938067485278e+00
-2.767250902903991161e+01,5.803034645684356292e+02,-4.080903448051682147e+00
-2.828702196301933824e+01,5.559809823269292792e+02,-3.470701165673997224e+00
-2.880997735083744615e+01,5.328226399435123994e+02,-2.859705901493629909e+00
-2.924565919236530576e+01,5.108004187436110328e+02,-2.256441194335682354e+00
-2.959812236338655111e+01,4.898863285070508482e+02,-1.668199848042736022e+00
-2.987120552817668084e+01,4.700524113134557069e+02,-1.101141494223487172e+00
-3.006854469482892611e+01,4.512707456183046020e+02,-5.603854414781750393e-01
-3.019358738564018907e+01,4.335134504872777939e+02,-5.009905517201218572e-02
-3.024960736916093751e+01,4.167526899171323862e+02,4.264181088842278200e-01
-3.023971987674797646e+01,4.009606771733753021e+02,8.666542175197946563e-01
-3.016689720571696398e+01,3.861096790782205517e+02,1.268808947053535974e+00
-3.003398459417510225e+01,3.721720201865057902e+02,1.631720998477199203e+00
-2.984371623971550136e+01,3.591200867922000270e+02,1.954799223314743983e+00
-2.959873132551312835e+01,3.469263307136621393e+02,2.237957269474293298e+00
-2.930158991291665771e+01,3.355632728117424222e+02,2.481551681667077958e+00
-2.895478855916357475e+01,3.250035062009881699e+02,2.686323413711043884e+00
-2.856077552202462044e+01,3.152196991204841083e+02,2.853342729607810213e+00
-2.812196541959197660e+01,3.061845974370988870e+02,2.983957486188423047e+00
-2.764075322259620293e+01,2.978710267600155248e+02,3.079744802039826368e+00
-2.711952746807417824e+01,2.902518941512960282e+02,3.142466125199092630e+00
-2.656068259641250506e+01,2.833001894228024753e+02,3.174025715739830389e+00
-2.596663032826722528e+01,2.769889860149956462e+02,3.176432559030686775e+00
-2.533981001314515780e+01,2.712914414579201434e+02,3.151765721395904052e+00
-2.468269789709397699e+01,2.661807974190198820e+02,3.102143152537820470e+00
-2.399781527260018166e+01,2.616303793462986391e+02,3.029693928846569406e+00
-2.328773548909821045e+01,2.576135957187238432e+02,2.936533919137566784e+00
-2.255508981716385009e+01,2.541039369186852639e+02,2.824744839958832188e+00
-2.180257217326826691e+01,2.510749737437577380e+02,2.696356651940874372e+00
-2.103294272472603055e+01,2.485003555770077242e+02,2.553333232245059037e+00
-2.024903040605321891e+01,2.463538082366468416e+02,2.397561241492915940e+00
-1.945373438828054802e+01,2.446091315270024324e+02,2.230842087068836577e+00
-1.865002455180677998e+01,2.432401965135824184e+02,2.054886868762309859e+00
-1.784094102113482805e+01,2.422209425454935570e+02,1.871314177666505429e+00
-1.702959282634776272e+01,2.415253740486747915e+02,1.681650605319127578e+00
-1.621915576152574445e+01,2.411275571133660947e+02,1.487333807428314003e+00
-1.541286951457306031e+01,2.410016158989965049e+02,1.289717955268756100e+00
-1.461403414623289088e+01,2.411217288792796865e+02,1.090081397994730139e+00
-1.382600599854565537e+01,2.414621249497982092e+02,8.896363506653059972e-01
-1.305219311479398314e+01,2.419970794197724047e+02,6.895404156331039758e-01
-1.229605025421797215e+01,2.427009099090894040e+02,4.909097389830066049e-01
-1.156107358562291765e+01,2.435479721710439378e+02,2.948335987550976256e-01
-1.085079514457988736e+01,2.445126558606501987e+02,1.023902175604263221e-01
-1.016877713937270578e+01,2.455693802678502209e+02,-8.533641131420210968e-02
-9.518606191298518482e+00,2.466925900344983233e+02,-2.672388983293600973e-01
-8.903887595497053553e+00,2.478567508736635432e+02,-4.421682495930383539e-01
-8.328239689265556578e+00,2.490363453095835098e+02,-6.089152961465273961e-01
-7.795288415895545775e+00,2.502058684565417650e+02,-7.661919837254842491e-01
-7.308662173510464655e+00,2.513398238550342683e+02,-9.126127496565032970e-01
-6.871987040236982480e+00,2.524127193838556309e+02,-1.046676217651814511e+00
-6.488882469334866343e+00,2.533990632671707885e+02,-1.166747446002332822e+00
-6.162957550647282901e+00,2.542733601962502235e+02,-1.271040970106810164e+00
-5.897807937899957054e+00,2.550101075863326514e+02,-1.357604886427999702e+00
-5.697013544935369822e+00,2.555837919900329780e+02,-1.424306231799143063e+00
-5.564137117854646597e+00,2.559688856898313247e+02,-1.468817919423422325e+00
-5.502723794162712956e+00,2.561398434934696979e+02,-1.488607500757922253e+00
