-2.592846389130176174e-28,1.560129931620958515e-30,-5.353750895851977075e-31
-1.785133637578581347e-04,-1.226109927314219953e-03,-3.967466735271104640e-03
-3.518085795093955524e-04,-2.541206433702784904e-03,-7.923921586124206898e-03
-5.150044346380567781e-04,-4.029439770015822049e-03,-1.186060368555902703e-02
-6.635368236066323819e-04,-5.770132037799685122e-03,-1.577246109224453990e-02
-7.931389727372714638e-04,-7.837784854938176227e-03,-1.965783732892688318e-02
-8.998217690417532151e-04,-1.030208649432735532e-02,-2.351815629904479774e-02
-9.798542290754769582e-04,-1.322791848271668257e-02,-2.735760628529901317e-02
-1.029744130330707353e-03,-1.667536164767821627e-02,-3.118282347007533123e-02
-1.046218815768170480e-03,-2.069970160150188046e-02,-3.500257518869950846e-02
-1.026206171721462780e-03,-2.535143365165741861e-02,-3.882744293237429950e-02
-9.668157706052229626e-04,-3.067626712831137553e-02,-4.266950495816913824e-02
-8.653201626253451996e-04,-3.671512912023992131e-02,-4.654201823847391173e-02
-7.191362950383192905e-04,-4.350416761133563820e-02,-5.045909939179411136e-02
-5.258070334491959843e-04,-5.107475401076717880e-02,-5.443540418060183878e-02
-2.829827571869863783e-04,-5.945348507071779309e-02,-5.848580514014381504e-02
1.159700003344005702e-05,-6.866218418649973343e-02,-6.262506691464192476e-02
3.601218921488057623e-04,-7.871790207471991707e-02,-6.686751892419609544e-02
7.647291110176602505e-04,-8.963291682605718791e-02,-7.122672506686730798e-02
1.227521766347524149e-03,-1.014147333301044784e-01,-7.571515027575748125e-02
1.750587310932021296e-03,-1.140660820706319994e-01,-8.034382390016706066e-02
2.336016019420233004e-03,-1.275849172905395013e-01,-8.512200006268474950e-02
2.985919519760879375e-03,-1.419644145266894253e-01,-9.005681535970540275e-02
3.702449365757957793e-03,-1.571929675157468509e-01,-9.515294452046457740e-02
4.487815626878650585e-03,-1.732541844730988434e-01,-1.004122549179725515e-01
5.344305457621770054e-03,-1.901268837478826135e-01,-1.058334611325935648e-01
6.274301593458085115e-03,-2.077850888581199151e-01,-1.114117811033867728e-01
7.280300703686806707e-03,-2.261980229109308294e-01,-1.171385957611663364e-01
8.364931513633801219e-03,-2.453301024137843345e-01,-1.230011144175091331e-01
9.530972589591891336e-03,-2.651409304837271663e-01,-1.289820485820665774e-01
1.078136965994552429e-02,-2.855852894625191540e-01,-1.350592972924087587e-01
1.211925232523508762e-02,-3.066131329465804356e-01,-1.412056474615930313e-01
1.354794998873572187e-02,-3.281695772416213797e-01,-1.473884931735343906e-01
1.507100681771889744e-02,-3.501948922527700625e-01,-1.535695782794097297e-01
1.669219552423221661e-02,-3.726244918219229207e-01,-1.597047670636766170e-01
1.841552973330480569e-02,-3.953889235249156697e-01,-1.657438481494079852e-01
2.024527468632348476e-02,-4.184138579419233173e-01,-1.716303771928660571e-01
2.218595600831734654e-02,-4.416200774152415631e-01,-1.773015642697642336e-01
2.424236625044810106e-02,-4.649234643092554076e-01,-1.826882121737080644e-01
2.641956890356371088e-02,-4.882349887879462447e-01,-1.877147121242444816e-01
2.872289956567953412e-02,-5.114606961257067708e-01,-1.922991036115078989e-01
3.115796393616000748e-02,-5.345016935674942182e-01,-1.963532052808814599e-01
3.373063230263850798e-02,-5.572541367544393554e-01,-1.997828238793614430e-01
3.644703018377969117e-02,-5.796092157309022941e-01,-2.024880483413124821e-01
3.931352479228406721e-02,-6.014531405486085447e-01,-2.043636360820196285e-01
4.233670698845686670e-02,-6.226671264828644858e-01,-2.052994984911679921e-01
4.552336840556830272e-02,-6.431273788749196640e-01,-2.051812924748354083e-01
4.888047344442505299e-02,-6.627050776132706877e-01,-2.038911246850848846e-01
5.241512585629019144e-02,-6.812663612650547984e-01,-2.013083748037780563e-01
5.613452966069157335e-02,-6.986723108666249571e-01,-1.973106439165238368e-01
6.004594417781622395e-02,-7.147789333799039468e-01,-1.917748336301770273e-01
6.415663299406759723e-02,-7.294371448181383721e-01,-1.845783611611342134e-01
6.847380672381819799e-02,-7.424927530411946641e-01,-1.756005151614970505e-01
7.300455948015296959e-02,-7.537864402165392885e-01,-1.647239565669905703e-01
7.775579902207166438e-02,-7.631537449374868887e-01,-1.518363682563987072e-01
8.273417060466735362e-02,-7.704250439852033949e-01,-1.368322568199899780e-01
8.794597462155491485e-02,-7.754255337152984318e-01,-1.196149092570236161e-01
9.339707819448268833e-02,-7.779752110436577439e-01,-1.000985069728159010e-01
9.909282093269043690e-02,-7.778888539994992524e-01,-7.821039903612514443e-02
1.050379151531280891e-01,-7.749760018065250389e-01,-5.389353629855601208e-02
1.112363409209701504e-01,-7.690409344455898522e-01,-2.710906767808340945e-02
1.176912363367251940e-01,-7.598826516446216539e-01,2.160900325160585844e-03
1.244047835603697000e-01,-7.472948512337607152e-01,3.391037997806945620e-02
1.313780911230492399e-01,-7.310659067960317836e-01,6.810641372365824897e-02
1.386110731317365119e-01,-7.109788445365661236e-01,1.046858198803779089e-01
1.461023260206607277e-01,-6.868113192867356664e-01,1.435517718451708447e-01
1.538490035443252912e-01,-6.583355895539133584e-01,1.845702099603472313e-01
1.618466907397473897e-01,-6.253184915233431784e-01,2.275660851353188407e-01
1.700892776097329973e-01,-5.875214119162883719e-01,2.723194332564200515e-01
1.785688332945240819e-01,-5.447002596087944237e-01,3.185612794041932649e-01
1.872754815065203193e-01,-4.966054359187175860e-01,3.659693709662832917e-01
1.961972780031529251e-01,-4.429818034758651879e-01,4.141637389301330296e-01
2.053200908683339709e-01,-3.835686536020328496e-01,4.627020870137923403e-01
2.146274843661357679e-01,-3.180996721453270282e-01,5.110750089026225851e-01
2.241006071255184917e-01,-2.463029037374913355e-01,5.587010347689429501e-01
2.337180854173781241e-01,-1.679007144751487879e-01,6.049215095336605286e-01
2.434559223018208374e-01,-8.260975306718371103e-02,6.489953070672148661e-01
2.532874034630179794e-01,9.859089457737004250e-03,6.900933868193614984e-01
2.631830106218989718e-01,1.098007213258192782e-01,7.272932023301257320e-01
2.731103435361942333e-01,2.172712603313334545e-01,7.596876541797972227e-01
2.830340517073712259e-01,3.320880527158516782e-01,7.864052694898376883e-01
2.929157767436310622e-01,4.538296679412808787e-01,8.066325041130765205e-01
3.027141062267744709e-01,5.818358689556049068e-01,8.196381948993193278e-01
3.123845398807701956e-01,7.152075575149451359e-01,8.248001766306252147e-01
3.218794688450051789e-01,8.528066940960110642e-01,8.216340650664762935e-01
3.311481689108672910e-01,9.932561919137682382e-01,8.098241939183160598e-01
3.401368086715481076e-01,1.134939784555713205e+00,7.892566793003918946e-01
3.488122043664070859e-01,1.276634914730082837e+00,7.597356771638131834e-01
3.571901637530509599e-01,1.418340620964015919e+00,7.204871007307618314e-01
3.652892901262465575e-01,1.560055906335587217e+00,6.707037887367293116e-01
3.731270927160740825e-01,1.701673323198777954e+00,6.096142529879085004e-01
3.806350412126581761e-01,1.840379355336461797e+00,5.382041381983819761e-01
3.877420300002439868e-01,1.973120676604412260e+00,4.578936539445913056e-01
3.943745787775506662e-01,2.096603813944420747e+00,3.705849079973329574e-01
4.004570716284690524e-01,2.207294779017430209e+00,2.787112054374863979e-01
4.059120333475365050e-01,2.301418669102091030e+00,1.852881753831344402e-01
4.106604394784658663e-01,2.374959238399786177e+00,9.396652783994111080e-02
4.146220532786846213e-01,2.423658441511058026e+00,9.086163646303518915e-03
4.177157785528931577e-01,2.443015951597683255e+00,-6.426874427637080389e-02
4.198600119140377673e-01,2.428288656629768116e+00,-1.202142147722849025e-01
4.209729714953799329e-01,2.374490138147269391e+00,-1.520111515861828910e-01
4.209729714953799329e-01,2.276390138147269315e+00,-1.520111515861828910e-01
4.209729714953799329e-01,2.178290138147269239e+00,-1.520111515861828910e-01
4.209729714953799329e-01,2.080190138147269163e+00,-1.520111515861828910e-01
4.209729714953799329e-01,1.982090138147268865e+00,-1.520111515861828910e-01
4.209729714953799329e-01,1.883990138147268789e+00,-1.520111515861828910e-01
4.209729714953799329e-01,1.785890138147268713e+00,-1.520111515861828910e-01
4.209729714953799329e-01,1.687790138147268637e+00,-1.520111515861828910e-01
4.209729714953799329e-01,1.589690138147268561e+00,-1.520111515861828910e-01
4.209729714953799329e-01,1.491590138147268485e+00,-1.520111515861828910e-01
4.209729714953799329e-01,1.393490138147268409e+00,-1.520111515861828910e-01
4.209729714953799329e-01,1.295390138147268333e+00,-1.520111515861828910e-01
4.209729714953799329e-01,1.197290138147268257e+00,-1.520111515861828910e-01
4.209729714953799329e-01,1.099190138147268181e+00,-1.520111515861828910e-01
4.209729714953799329e-01,1.001090138147268105e+00,-1.520111515861828910e-01
4.209729714953799329e-01,9.029901381472682509e-01,-1.520111515861828910e-01
4.209729714953799329e-01,8.048901381472682859e-01,-1.520111515861828910e-01
4.209729714953799329e-01,7.067901381472683209e-01,-1.520111515861828910e-01
4.209729714953799329e-01,6.086901381472683559e-01,-1.520111515861828910e-01
4.209729714953799329e-01,5.105901381472683909e-01,-1.520111515861828910e-01
4.209729714953799329e-01,4.124901381472683148e-01,-1.520111515861828910e-01
4.209729714953799329e-01,3.143901381472682943e-01,-1.520111515861828910e-01
4.209729714953799329e-01,2.162901381472683016e-01,-1.520111515861828910e-01
4.209729714953799329e-01,1.181901381472682949e-01,-1.520111515861828910e-01
4.209729714953799329e-01,2.009013814726828481e-02,-1.520111515861828910e-01
4.209729714953799329e-01,-7.800986185273171836e-02,-1.520111515861828910e-01
4.209729714953799329e-01,-1.761098618527317250e-01,-1.520111515861828910e-01
4.209729714953799329e-01,-2.742098618527317178e-01,-1.520111515861828910e-01
4.209729714953799329e-01,-3.723098618527317383e-01,-1.520111515861828910e-01
4.209729714953799329e-01,-4.704098618527317588e-01,-1.520111515861828910e-01
4.209729714953799329e-01,-5.685098618527317793e-01,-1.520111515861828910e-01
4.209729714953799329e-01,-6.666098618527317443e-01,-1.520111515861828910e-01
4.209729714953799329e-01,-7.647098618527317093e-01,-1.520111515861828910e-01
4.209729714953799329e-01,-8.628098618527316743e-01,-1.520111515861828910e-01
4.209729714953799329e-01,-9.609098618527316393e-01,-1.520111515861828910e-01
4.209729714953799329e-01,-1.059009861852731493e+00,-1.520111515861828910e-01
4.209729714953799329e-01,-1.157109861852731569e+00,-1.520111515861828910e-01
4.209729714953799329e-01,-1.255209861852731645e+00,-1.520111515861828910e-01
4.209729714953799329e-01,-1.353309861852731721e+00,-1.520111515861828910e-01
4.209729714953799329e-01,-1.451409861852731797e+00,-1.520111515861828910e-01
4.209729714953799329e-01,-1.549509861852731873e+00,-1.520111515861828910e-01
4.209729714953799329e-01,-1.647609861852731949e+00,-1.520111515861828910e-01
4.209729714953799329e-01,-1.745709861852732026e+00,-1.520111515861828910e-01
4.209729714953799329e-01,-1.843809861852732102e+00,-1.520111515861828910e-01
4.209729714953799329e-01,-1.941909861852732178e+00,-1.520111515861828910e-01
4.209729714953799329e-01,-2.040009861852732254e+00,-1.520111515861828910e-01
4.209729714953799329e-01,-2.138109861852732330e+00,-1.520111515861828910e-01
4.209729714953799329e-01,-2.236209861852732406e+00,-1.520111515861828910e-01
4.209729714953799329e-01,-2.334309861852732482e+00,-1.520111515861828910e-01
4.209729714953799329e-01,-2.432409861852732558e+00,-1.520111515861828910e-01
4.209729714953799329e-01,-2.530509861852732634e+00,-1.520111515861828910e-01
4.204573536208644491e-01,-2.550444841981827526e+00,-1.389747004214221537e-01
4.195042676741870258e-01,-2.508609818634613742e+00,-1.193742980920399349e-01
4.181898605076861952e-01,-2.420554696443589116e+00,-9.766790006021136561e-02
4.165882517898726878e-01,-2.300985840698964502e+00,-7.644777882217361487e-02
4.147714907695421171e-01,-2.163767572500575831e+00,-5.658963303467917649e-02
4.128095080246046988e-01,-2.021923584099620808e+00,-3.740141190978216179e-02
4.107082707989803683e-01,-1.880080774771643259e+00,-1.870396006270979780e-02
4.084339706715158225e-01,-1.738239543414867638e+00,-1.116123357465116433e-03
4.059502982647713587e-01,-1.596400387966146361e+00,1.475181497317236932e-02
4.032181517290319706e-01,-1.454563933209121362e+00,2.829510994728606788e-02
4.001956349439040328e-01,-1.312730960613986309e+00,3.891327490791417210e-02
3.968383851666890672e-01,-1.170902438299574078e+00,4.601049638580314433e-02
3.931002795534987437e-01,-1.029079547535780348e+00,4.899779011266522377e-02
3.889345741144862312e-01,-8.872637001137957391e-01,4.729701507323656740e-02
3.842955261104217812e-01,-7.454565385291399560e-01,4.034691124516252836e-02
3.791405402837336180e-01,-6.036599085678546750e-01,2.761135385257793007e-02
3.734832340617260105e-01,-4.642200766727423988e-01,1.027372099749417067e-02
3.673662761956798528e-01,-3.300963993694359666e-01,-9.675305649675577588e-03
3.608302886107755403e-01,-2.034102835363734707e-01,-3.050401311523659106e-02
3.539139397122648689e-01,-8.544543473281585033e-02,-5.086832748379761793e-02
3.466540379398371785e-01,2.335197796893961550e-02,-6.993656498980566072e-02
3.390856231938987331e-01,1.233732413903842889e-01,-8.750984439471354293e-02
3.312420551331852203e-01,2.150012092085712978e-01,-1.034387376767712252e-01
3.231550985774960805e-01,2.986103064651952632e-01,-1.176178212581663329e-01
3.148550058873221258e-01,3.745665345901010301e-01,-1.299806063891848773e-01
3.063705961803577238e-01,4.432274770996779134e-01,-1.404948303377294150e-01
2.977293312280969717e-01,5.049423061169281413e-01,-1.491580908260289606e-01
2.889573878590612210e-01,5.600517898432660902e-01,-1.559938069858094190e-01
2.800797266822805942e-01,6.088883010931313011e-01,-1.610474909407180188e-01
2.711201569377765241e-01,6.517758269819903250e-01,-1.643833149476380817e-01
2.621013972812591408e-01,6.890299798369106110e-01,-1.660809598176368196e-01
2.530451323185596291e-01,7.209580093771859044e-01,-1.662327310766834321e-01
2.439720647213307891e-01,7.478588161909628385e-01,-1.649409300029217040e-01
2.349019627786949338e-01,7.700229665129110224e-01,-1.623154672811305821e-01
2.258537032688817947e-01,7.877327082880221099e-01,-1.584717075390994212e-01
2.168453095693691768e-01,8.012619884879339516e-01,-1.535285334712160610e-01
2.078939849623759051e-01,8.108764716289657004e-01,-1.476066186110004952e-01
1.990161411334877561e-01,8.168335594255050625e-01,-1.408268980890358957e-01
1.902274219034587599e-01,8.193824114986131280e-01,-1.333092269109503736e-01
1.815427222756352543e-01,8.187639670477997456e-01,-1.251712154194044579e-01
1.729762029228984199e-01,8.152109673838777715e-01,-1.165272316740559588e-01
1.645413002775499012e-01,8.089479792126416102e-01,-1.074875605052970362e-01
1.562507324243417040e-01,8.001914185527783108e-01,-9.815770898328485261e-02
1.481165010301982721e-01,7.891495751668442526e-01,-8.863784800595929381e-02
1.401498895735658612e-01,7.760226373812421086e-01,-7.902237966089155352e-02
1.323614581613681285e-01,7.610027171697829607e-01,-6.939961996800649013e-02
1.247610352420084473e-01,7.442738753755179237e-01,-5.985158657468286902e-02
1.173577065386209317e-01,7.260121469469095201e-01,-5.045388096153125695e-02
1.101598015378410372e-01,7.063855660669751124e-01,-4.127565473494330950e-02
1.031748778758439650e-01,6.855541910575941866e-01,-3.237964963843034671e-02
9.640970396547689225e-02,6.636701289456221620e-01,-2.382230101430736491e-02
8.987024020624825860e-02,6.408775595826220473e-01,-1.565389459428985497e-02
8.356161911304908763e-02,6.173127592157976462e-01,-7.918766694313544852e-03
7.748812469011770454e-02,5.931041234139521334e-01,-6.555381361408638792e-04
7.165317136429870393e-02,5.683721892588837754e-01,6.102627484472226450e-03
6.605928277647422908e-02,5.432296567194664361e-01,1.232775021781888809e-02
6.070807071254657322e-02,5.177814091326317092e-01,1.799675351221538544e-02
5.560021443589757695e-02,4.921245327225162169e-01,2.309118550837857553e-02
5.073544066219459053e-02,4.663483350960512808e-01,2.759694961512654254e-02
4.611250439507609544e-02,4.405343626602374330e-01,3.150405159966766788e-02
4.172917081792165694e-02,4.147564169131707223e-01,3.480636989028110251e-02
3.758219841283897550e-02,3.890805695675792486e-01,3.750145522812922683e-02
3.366732345339266269e-02,3.635651764721300472e-01,3.959036522223716853e-02
2.997924599261942921e-02,3.382608903020908886e-01,4.107753876089766110e-02
2.651161744264254883e-02,3.132106719970650377e-01,4.197071461698264477e-02
2.325702981679375267e-02,2.884498009294735876e-01,4.228089795636591486e-02
2.020700667960937877e-02,2.640058837932559022e-01,4.202237781974425823e-02
1.735199582439086660e-02,2.398988622079224475e-01,4.121279799979688657e-02
1.468136367217219573e-02,2.161410190386553465e-01,3.987328307839210079e-02
1.218339135985499304e-02,1.927369834386503666e-01,3.802862072235323881e-02
9.845272458866526771e-03,1.696837346253755596e-01,3.570750066046370075e-02
7.653112238857390573e-03,1.469706044079293061e-01,3.294281007774047670e-02
5.591928363561354115e-03,1.245792784882699261e-01,2.977198446392837622e-02
3.645652877858035490e-03,1.024837965648058430e-01,2.623741223973677372e-02
1.797135316176187063e-03,8.065055127273930424e-02,2.238689075443834817e-02
2.814673252293041681e-05,5.903828600169328672e-02,1.827413049990627217e-02
-1.680615578495476886e-03,3.759809163757597827e-02,1.395930361692531915e-02
-3.349522932381093516e-03,1.627340228239640071e-02,9.509631977893957810e-03
-5.000009973221739880e-03,-5.000009987108808458e-03,5.000009314540231238e-03
