2.841260988673705090e-34,7.900000000000000355e-01,-3.513053632465770752e-37
2.084977507669418271e-34,7.900000000000000355e-01,-3.366622316866399001e-37
3.327947565652476633e-27,7.899885570083164943e-01,1.438591714864113930e-27
9.973372458883015384e-27,7.899647772172353477e-01,4.341793422059006834e-27
1.991417058432444407e-26,7.899269215293144297e-01,8.717249023302165705e-27
3.312355202653374313e-26,7.898724539930596089e-01,1.460773124561552635e-26
4.956573706876499226e-26,7.897980901614473082e-01,2.205502921262947633e-26
6.919477312698851975e-26,7.896998453785858407e-01,3.108881112031858288e-26
9.195498331081934161e-26,7.895730829999330069e-01,4.172865395146123307e-26
1.177814028434008709e-25,7.894125625516080769e-01,5.398604033422107735e-26
1.466001931235344808e-25,7.892124878344466410e-01,6.786630534965572983e-26
1.783290426398496520e-25,7.889665549785492837e-01,8.337051710027455282e-26
2.128775469138882120e-25,7.886680004541692934e-01,1.004972748821318413e-25
2.501475775636739116e-25,7.883096490448719962e-01,1.192444112105980689e-25
2.900336292377868183e-25,7.878839617889746849e-01,1.396105845952982552e-25
3.324231567138119900e-25,7.873830838953466138e-01,1.615967492138906137e-25
3.771968945332032619e-25,7.867988926397120331e-01,1.852074913560560393e-25
4.242291586613896133e-25,7.861230452476505315e-01,2.104522181415021006e-25
4.733881420538631492e-25,7.853470267705354724e-01,2.373461915872383555e-25
5.245361899955710522e-25,7.844621979606892781e-01,2.659113934236838177e-25
5.775300639380718021e-25,7.834598431520621853e-01,2.961772139006903805e-25
6.322211941979008834e-25,7.823312181527640741e-01,3.281809536194112887e-25
6.884559179256161184e-25,7.810675981557896330e-01,3.619681300068121265e-25
7.460757079361384948e-25,7.796603256742846710e-01,3.975925797212121787e-25
8.049173894744361103e-25,7.781008585076947259e-01,4.351163486227688286e-25
8.648133404432486257e-25,7.763808177451303472e-01,4.746093620365446248e-25
9.255916913298498988e-25,7.744920358122575621e-01,5.161488683675916790e-25
9.870765076646706921e-25,7.724266045680008297e-01,5.598186497331497716e-25
1.049087962528221470e-24,7.701769234573054845e-01,6.057079943158859146e-25
1.111442504172731208e-24,7.677357477261629315e-01,6.539104257884604494e-25
1.173953008860686950e-24,7.650962367050528901e-01,7.045221866968516961e-25
1.236428930793096226e-24,7.622520021668912626e-01,7.576404733910535540e-25
1.298676439348229157e-24,7.591971567655091402e-01,8.133614221320895061e-25
1.360498550660978287e-24,7.559263625606058579e-01,8.717778470808982474e-25
1.421695252384445213e-24,7.524348796350391888e-01,9.329767328618663748e-25
1.482063620017801942e-24,7.487186148102189520e-01,9.970364867968701905e-25
1.541397929423904850e-24,7.447741704652681705e-01,1.064023957783376325e-24
1.599489762256749902e-24,7.405988934655105549e-01,1.133991231921855913e-24
1.656128109070994069e-24,7.361909242057183000e-01,1.206972216829093228e-24
1.711099464818998843e-24,7.315492457734328324e-01,1.282979030581323932e-24
1.764187928225476956e-24,7.266737332375338143e-01,1.361998213864833236e-24
1.815175293477603404e-24,7.215652030670891559e-01,1.443986787661941396e-24
1.863841145411822485e-24,7.162254626853660211e-01,1.528868182625245074e-24
1.909962955703210463e-24,7.106573601637253823e-01,1.616528070076405672e-24
1.953316180990242667e-24,7.048648340599497075e-01,1.706810129391391683e-24
1.993674366726404483e-24,6.988529634053820550e-01,1.799511790031530394e-24
2.030809256543060605e-24,6.926280178450640035e-01,1.894379990799572030e-24
2.064490913319660268e-24,6.861975079348701101e-01,1.991107005171890024e-24
2.094487846140959245e-24,6.795702355994314159e-01,2.089326384904385464e-24
2.120567157310244341e-24,6.727563447544298025e-01,2.188609079308522609e-24
2.142494700712402541e-24,6.657673720966280628e-01,2.288459792904359183e-24
2.160043376191633075e-24,6.586162980647684018e-01,2.388368792241591838e-24
2.172977103062665920e-24,6.513175979742377164e-01,2.487698091763306776e-24
2.181059797476646619e-24,6.438872933281521993e-01,2.585738824475170306e-24
2.184054991397431838e-24,6.363430033072577929e-01,2.681704926309260427e-24
2.181726119225104072e-24,6.287039964407842296e-01,2.774731770805574998e-24
2.173836840050318801e-24,6.209912424601122805e-01,2.863875517893027936e-24
2.160151399205897991e-24,6.132274643368399447e-01,2.948113271811002670e-24
2.140435033873224711e-24,6.054371905065387693e-01,3.026344149697170229e-24
2.114454422964949035e-24,5.976468072791977226e-01,3.097391369976230714e-24
2.081978190180522621e-24,5.898846114370390747e-01,3.160005471499435315e-24
2.042777457685290888e-24,5.821808630200825396e-01,3.212868779621996524e-24
1.996626461290086054e-24,5.745678382995008660e-01,3.254601242660480774e-24
1.943303224339286845e-24,5.670798829384823270e-01,3.283767763546806776e-24
1.882598412996066655e-24,5.597534653399699467e-01,3.298934256638701503e-24
1.814308027584967341e-24,5.526272301802934717e-01,3.298630056915369819e-24
1.738234284741869900e-24,5.457420521273541603e-01,3.281360497498189211e-24
1.654186567208069679e-24,5.391410897416467618e-01,3.245621539050631518e-24
1.561982455626602400e-24,5.328698395580262481e-01,3.189916601323064465e-24
1.461448835590003964e-24,5.269761903457402807e-01,3.112775756377940189e-24
1.352423086837116797e-24,5.215104775438454965e-01,3.012777449209699468e-24
1.234754352677949887e-24,5.165255378687241272e-01,2.888572918191435448e-24
1.108304896580833670e-24,5.120767640899973605e-01,2.738913496753285219e-24
9.729515415885274004e-25,5.082221599707096304e-01,2.562680985209866888e-24
8.285871960388866605e-25,5.050223953672196009e-01,2.358921290733786220e-24
6.751224638929122629e-25,5.025408614837919563e-01,2.126881541934761852e-24
5.124873476669040484e-25,5.008437262764308118e-01,1.866050892716626868e-24
3.406330302053499315e-25,4.999999900000302033e-01,1.576205239894717225e-24
1.595337501475560837e-25,5.000815408924471628e-01,1.257456086756868041e-24
-3.081124113673508115e-26,5.011632109886199338e-01,9.103037936473094318e-25
-2.303756347800350515e-25,5.033203916076620654e-01,5.356993957293626600e-25
-4.391069674984847850e-25,5.066266487107169425e-01,1.350772070387984915e-25
-6.569213811641295353e-25,5.111513378775662808e-01,-2.895977028232322110e-25
-8.837013338463664363e-25,5.169572186502909839e-01,-7.358147239814534459e-25
-1.119293231808784975e-24,5.240980679929990727e-01,-1.200522135461609519e-24
-1.363504989195543005e-24,5.326162926177570034e-01,-1.680152486577793898e-24
-1.616103517450975141e-24,5.425405399283861341e-01,-2.170670634507924872e-24
-1.876812151010562509e-24,5.538833073357215531e-01,-2.667646101353844761e-24
-2.145328448165875617e-24,5.666445948397804688e-01,-3.166364640557074924e-24
-2.421369190301256981e-24,5.808244024405636585e-01,-3.661897710811007905e-24
-2.704672700499710523e-24,5.964227301380716773e-01,-4.149089469026555198e-24
-2.994997046484812622e-24,6.134383955526945265e-01,-4.622551940073586179e-24
-3.292043364842874761e-24,6.318420958137220822e-01,-5.076925049870472705e-24
-3.595452896698787894e-24,6.515740095254628494e-01,-5.507118623888428695e-24
-3.904804230169328234e-24,6.725413954291636909e-01,-5.908589218704353677e-24
-4.219610569188525996e-24,6.946161875311162026e-01,-6.277652465932120573e-24
-4.539317045292062931e-24,7.176325864735045856e-01,-6.611832057313712061e-24
-4.863298091491046375e-24,7.413846469305489517e-01,-6.910246375119210030e-24
-5.190854890165346016e-24,7.656238608189152028e-01,-7.174033608055882955e-24
-5.521212908309185401e-24,7.900567361181807247e-01,-7.406815981431592229e-24
-5.853519523611037558e-24,8.143423711043793478e-01,-7.615203460518980364e-24
-6.186841737147470865e-24,8.380900238072914732e-01,-7.809336930136430422e-24
-6.520163950683057816e-24,8.608566765102035889e-01,-8.003470399753974520e-24
-6.853486164218080530e-24,8.826423292131156950e-01,-8.197603869371424579e-24
-7.186808377753009203e-24,9.034469819160279025e-01,-8.391737338988874637e-24
-7.520130591288784233e-24,9.232706346189399893e-01,-8.585870808606418735e-24
-7.853452804823618868e-24,9.421132873218520665e-01,-8.780004278223868794e-24
-8.186775018357983305e-24,9.599749400247642450e-01,-8.974137747841412892e-24
-8.520097231892441781e-24,9.768555927276764139e-01,-9.168271217458862950e-24
-8.853419445427652573e-24,9.927552454305885732e-01,-9.362404687076407048e-24
-9.186741658962393168e-24,1.007673898133500723e+00,-9.556538156693857107e-24
-9.520063872499014554e-24,1.021611550836412974e+00,-9.750671626311401205e-24
-9.853386086036670375e-24,1.034568203539324882e+00,-9.944805095928851263e-24
-1.018670829957460831e-23,1.046543856242237114e+00,-1.013893856554639536e-23
-1.052003051311292241e-23,1.057538508945149225e+00,-1.033307203516384542e-23
-1.085335272664973188e-23,1.067552161648061437e+00,-1.052720550478138952e-23
-1.118667494018738770e-23,1.076584814350973751e+00,-1.072133897439883958e-23
-1.151999715372664219e-23,1.084636467053885722e+00,-1.091547244401638367e-23
-1.185331936726373378e-23,1.091707119756798017e+00,-1.110960591363383373e-23
-1.218664158080157768e-23,1.097796772459709969e+00,-1.130373938325128379e-23
-1.251996379433942158e-23,1.102905425162622244e+00,-1.149787285286873385e-23
-1.285328600787632508e-23,1.107033077865534176e+00,-1.169200632248618391e-23
-1.318660822141398090e-23,1.110179730568446432e+00,-1.188613979210363397e-23
-1.351993043495013209e-23,1.112345383271358346e+00,-1.208027326172117806e-23
-1.385325264848872830e-23,1.113530035974270582e+00,-1.227440673133872216e-23
-1.418657486202732452e-23,1.113733688677182920e+00,-1.246854020095607818e-23
-1.451989707556573266e-23,1.112956341380094916e+00,-1.266267367057381036e-23
-1.485321928910244808e-23,1.111197994083007234e+00,-1.285680714019116638e-23
-1.518654150264123238e-23,1.108458646785919210e+00,-1.305094060980871048e-23
-1.551986371618321402e-23,1.104738299488831510e+00,-1.324507407942625457e-23
-1.585318592972275063e-23,1.100036952191743467e+00,-1.343920754904398675e-23
-1.618650814326228724e-23,1.094354604894655747e+00,-1.363334101866153085e-23
-1.651983035680163578e-23,1.087691257597567907e+00,-1.382747448827907495e-23
-1.685315257034042007e-23,1.080046910300479945e+00,-1.402160795789643097e-23
-1.718647478387958053e-23,1.071421563003392086e+00,-1.421574142751397506e-23
-1.751979699741798866e-23,1.061815215706304105e+00,-1.440987489713133108e-23
-1.785311921095658488e-23,1.051227868409216448e+00,-1.460400836674887518e-23
-1.818644142449499302e-23,1.039659521112128449e+00,-1.479814183636641928e-23
-1.851976363803283692e-23,1.027110173815040772e+00,-1.499227530598396338e-23
-1.885308585157086890e-23,1.013579826517952753e+00,-1.518640877560131940e-23
-1.918640806510796048e-23,9.990684792208649467e-01,-1.538054224521886349e-23
-1.951973027864185472e-23,9.835761319237770195e-01,-1.557467571483621951e-23
-1.985305249217819398e-23,9.671027846266891936e-01,-1.576880918445376361e-23
-2.018637470571453325e-23,9.496484373296013581e-01,-1.596294265407111963e-23
-2.051969691925049636e-23,9.312130900325136240e-01,-1.615707612368866373e-23
-2.085301913278739987e-23,9.117967427354257692e-01,-1.635120959330620783e-23
-2.118634134632261066e-23,8.913993954383379048e-01,-1.654534306292356384e-23
-2.151966355985894993e-23,8.700210481412500307e-01,-1.673947653254110794e-23
-2.185298577339359648e-23,8.476617008441621470e-01,-1.693361000215846396e-23
-2.218630798692673840e-23,8.243213535470742537e-01,-1.712774347177600806e-23
-2.251963020045818761e-23,8.000000062499863507e-01,-1.732187694139336408e-23
-2.285295241349386033e-23,7.746976589528984380e-01,-1.751601041101072010e-23
-2.318752010241421933e-23,7.491948938273709224e-01,-1.772284992421055936e-23
-2.352447370418177747e-23,7.241088152633908814e-01,-1.794823498301782718e-23
-2.386484475844499840e-23,6.999014710166115982e-01,-1.819277009996069634e-23
-2.420956097532991796e-23,6.768882577742211248e-01,-1.845342660751691627e-23
-2.455944685696068291e-23,6.552463118964095834e-01,-1.872501278805705581e-23
-2.491522431595088769e-23,6.350228861153267568e-01,-1.900155125786914442e-23
-2.527769569526041725e-23,6.162179804309732001e-01,-1.927731624775678795e-23
-2.564787776472957420e-23,5.988315948433489133e-01,-1.954707104580613627e-23
-2.602702357015094019e-23,5.828637293524537855e-01,-1.980610356773566519e-23
-2.641664679785814669e-23,5.683143839582877055e-01,-2.005027580246492647e-23
-2.681854708448470249e-23,5.551835586608502293e-01,-2.027607879541706005e-23
-2.723483440647023551e-23,5.434712534601413569e-01,-2.048068486991043651e-23
-2.766795029480362896e-23,5.331774683561608663e-01,-2.066198827542849595e-23
-2.812068319713363350e-23,5.243022033489084244e-01,-2.081862450055953808e-23
-2.859617487192812881e-23,5.168454584383832540e-01,-2.094995719108767045e-23
-2.909791431775786906e-23,5.108072336245794709e-01,-2.105602006827037647e-23
-2.962947167510292873e-23,5.061652416507314012e-01,-2.113747258104947019e-23
-3.019432877199670481e-23,5.028676018945190673e-01,-2.119561393389662711e-23
-3.079588106512218330e-23,5.008411908102914367e-01,-2.123239205055326755e-23
-3.143743966612985352e-23,4.999999900000087760e-01,-2.125026659966812424e-23
-3.212223344044205832e-23,5.002534327608025855e-01,-2.125190428740183357e-23
-3.285341117483937441e-23,5.015147499592514935e-01,-2.123968057418256345e-23
-3.363404694512780156e-23,5.037008881404987370e-01,-2.121578288992035956e-23
-3.446713927869063222e-23,5.067324278223788170e-01,-2.118227434843933349e-23
-3.535561351158709064e-23,5.105335019813498354e-01,-2.114116547277294867e-23
-3.630232420324793830e-23,5.150317147364092962e-01,-2.109447831981684161e-23
-3.731005760919837049e-23,5.201580602365655226e-01,-2.104430319090254520e-23
-3.838153420753692791e-23,5.258468417568502584e-01,-2.099284812500310023e-23
-3.951941127728022821e-23,5.320355910072762651e-01,-2.094248137292873820e-23
-4.072628552509555898e-23,5.386649876585868357e-01,-2.089576704986459510e-23
-4.200469575514007103e-23,5.456787790880887057e-01,-2.085549415410573835e-23
-4.335712557661660138e-23,5.530237003483302605e-01,-2.082469913258832101e-23
-4.478600614135180992e-23,5.606493943608618080e-01,-2.080668215506437999e-23
-4.629371890251478281e-23,5.685083323368063102e-01,-2.080501724120402816e-23
-4.788259838442703616e-23,5.765557344254772509e-01,-2.082355636415727166e-23
-4.955493495053987708e-23,5.847494905917954844e-01,-2.086642762960737202e-23
-5.131297755618939506e-23,5.930500817227939425e-01,-2.093802760391730975e-23
-5.315893646890404755e-23,6.014205009630394505e-01,-2.104300783764150945e-23
-5.509498001056099911e-23,6.098261752783648015e-01,-2.118622008616445034e-23
-5.712324507209770152e-23,6.182348872468765855e-01,-2.137273782255951421e-23
-5.924583764191183893e-23,6.266166970757862664e-01,-2.160781370476378211e-23
-6.146483361941325684e-23,6.349438648422162101e-01,-2.189683297374039149e-23
-6.378228127082914397e-23,6.431907729557432285e-01,-2.224527163666029558e-23
-6.620021282853541026e-23,6.513338488400665094e-01,-2.265870840017654016e-23
-6.872063828204963454e-23,6.593514878308285310e-01,-2.314271920589395377e-23
-7.134554706372908408e-23,6.672239762862673951e-01,-2.370281613303952674e-23
-7.407690948878025844e-23,6.749334149070471689e-01,-2.434437996418154716e-23
-7.691667791663527115e-23,6.824636422612868625e-01,-2.507258632087577197e-23
-7.986678760876405608e-23,6.898001585105055788e-01,-2.589232529471153885e-23
-8.292915725201874653e-23,6.969300493319012801e-01,-2.680811452690505919e-23
-8.610568912183517310e-23,7.038419100320998378e-01,-2.782400573218817608e-23
-8.939826885943361414e-23,7.105257698472429162e-01,-2.894348471449158685e-23
-9.280874860874483769e-23,7.169730164240228909e-01,-3.016924960100067492e-23
-9.633896218344244202e-23,7.231763204760331964e-01,-3.150321143318880317e-23
-9.999072287887804715e-23,7.291295606095680171e-01,-3.294637097662156180e-23
-1.037658221798319551e-22,7.348277483127897414e-01,-3.449869974857693467e-23
-1.076660273231961430e-22,7.402669531019760996e-01,-3.615901123610868437e-23
-1.116930783900592839e-22,7.454442278183651682e-01,-3.792482777870563936e-23
-1.158486849310396358e-22,7.503575340689392359e-01,-3.979224392484935297e-23
-1.201345296759270412e-22,7.550056678043183256e-01,-4.175584401159650211e-23
-1.245522567235133779e-22,7.593881850267825140e-01,-4.380850556517959029e-23
-1.291034668591046637e-22,7.635053276212968587e-01,-4.594125856984375124e-23
-1.337897037855317950e-22,7.673579493022885112e-01,-4.814307946890460485e-23
-1.386124661312425000e-22,7.709474416688025800e-01,-5.040088837825789450e-23
-1.435731930776142898e-22,7.742756603605658317e-01,-5.269935223880794200e-23
-1.486732584616441211e-22,7.773448513073902832e-01,-5.502076181071203719e-23
-1.539139647758355300e-22,7.801575770642743546e-01,-5.734491876832692124e-23
-1.592965379544023363e-22,7.827166432244899719e-01,-5.964904328427759236e-23
-1.648221291059811712e-22,7.850250249028899452e-01,-6.190774985819315706e-23
-1.704918083931600262e-22,7.870857932816320846e-01,-6.409298280450480616e-23
-1.763065510693056006e-22,7.889020422104841002e-01,-6.617390696906857581e-23
-1.822672323106763609e-22,7.904768148538571237e-01,-6.811689200102535476e-23
-1.883746230694981475e-22,7.918130303767162426e-01,-6.988553229345559820e-23
-1.946293856864941412e-22,7.929134106615171040e-01,-7.144069209512817009e-23
-2.010320708633997260e-22,7.937804070483485130e-01,-7.274059517316384255e-23
-2.075831157394219022e-22,7.944161270904849248e-01,-7.374095889703090468e-23
-2.142828432295469334e-22,7.948222613176062490e-01,-7.439517772517341477e-23
-2.211314628218482600e-22,7.950000099989952274e-01,-7.465456124364840897e-23
