6.187205462901586649e-33,4.573829059722214062e-33,1.464313155994059625e-36
3.327947288887680231e-25,-1.144299168359090221e-03,1.438591714864077196e-25
6.645424979343926774e-25,-2.377979108112355123e-03,2.903201707195164738e-25
9.940798211794544091e-25,-3.785568792087324989e-03,4.375455601234636536e-25
1.320938144073399487e-24,-5.446753625487895344e-03,5.890482222312596572e-25
1.644218529657454873e-24,-7.436383161232031601e-03,7.447297967012421835e-25
1.962903575609929188e-24,-9.824478286143493652e-03,9.033781906514082401e-25
2.276021016454378075e-24,-1.267623786527859696e-02,1.063984283212536347e-24
2.582641937124634025e-24,-1.605204483248945033e-02,1.225738638275819858e-24
2.881879039485598103e-24,-2.000747171614467371e-02,1.388026501543112600e-24
3.172884932217216997e-24,-2.459328558974676476e-02,1.550421175048340605e-24
3.454850457742753934e-24,-2.985545243800304116e-02,1.712675778186340107e-24
3.727003060729898439e-24,-3.583514092972339693e-02,1.874713632847845273e-24
3.988605196645200412e-24,-4.256872558973413823e-02,2.036617338469407368e-24
4.238952786119493875e-24,-5.008778936281240574e-02,2.198616461834691528e-24
4.477373720620169678e-24,-5.841912556346037788e-02,2.361074190216521426e-24
4.703226404268771018e-24,-6.758473920615266917e-02,2.524472678546204802e-24
4.915898341699787448e-24,-7.760184771150444027e-02,2.689397344571274498e-24
5.114804781085210698e-24,-8.848288098462142592e-02,2.856520183676519668e-24
5.299387396209953219e-24,-1.002354808627066857e-01,3.026582047700280124e-24
5.469113017932417517e-24,-1.128624999298126486e-01,3.200373971873595448e-24
5.623472403189978894e-24,-1.263619996974407189e-01,3.378717638738297033e-24
5.761979054552323946e-24,-1.407272481505045525e-01,3.562444971440851572e-24
5.884168078000360711e-24,-1.559467166589878773e-01,3.752376890079681039e-24
5.989595081974572577e-24,-1.720040762564420123e-01,3.949301341375886904e-24
6.077835110340427903e-24,-1.888781932872836133e-01,4.153950633103812046e-24
6.148481622909401017e-24,-2.065431244256695220e-01,4.366978136553740387e-24
6.201145509435815381e-24,-2.249681110695418151e-01,4.588934458276435491e-24
6.235454146115612819e-24,-2.441175731142542771e-01,4.820243147258440899e-24
6.251050485787015982e-24,-2.639511021110094724e-01,5.061176090838842550e-24
6.247592198500183346e-24,-2.844234538161558579e-01,5.311828669330095898e-24
6.224750851566359202e-24,-3.054845401382150771e-01,5.572094874179720228e-24
6.182211140399758392e-24,-3.270794204903315627e-01,5.841642494879557575e-24
6.119670163260497498e-24,-3.491482925566603002e-01,6.119888578098975650e-24
6.036836767188567225e-24,-3.716264824820338930e-01,6.405975393499911377e-24
5.933430941860734639e-24,-3.944444344950761017e-01,6.698747098649767058e-24
5.809183303864684114e-24,-4.175276999757586704e-01,6.996727413850591970e-24
5.663834646950364812e-24,-4.407969259792265393e-01,7.298098490727022833e-24
5.497135592003602075e-24,-4.641678432285510358e-01,7.600681375165518195e-24
5.308846334648934508e-24,-4.875512535899025890e-01,7.901918328426162043e-24
5.098736514206820312e-24,-5.108530170444716134e-01,8.198857379712414726e-24
4.866585199062964387e-24,-5.339740381723052653e-01,8.488139496331120063e-24
4.612181033235066568e-24,-5.568102521640667657e-01,8.765988745124523421e-24
4.335322533423723542e-24,-5.792526103775674784e-01,9.028205931499447437e-24
4.035818565094787932e-24,-6.011870654567699201e-01,9.270166064015187637e-24
3.713489011324369174e-24,-6.224945560318014826e-01,9.486820076805480115e-24
3.368165654165971967e-24,-6.430509910193767942e-01,9.672701437141521465e-24
2.999693293907410609e-24,-6.627272335438735285e-01,9.821937973297127994e-24
2.607931118031593572e-24,-6.813890845001656649e-01,9.928269440414466839e-24
2.192754323069213063e-24,-6.988972657801750810e-01,9.985071359583845507e-24
1.754867570932179764e-24,-7.151074031859649960e-01,9.990899933720914490e-24
1.293372674561230000e-24,-7.298700090530618745e-01,9.932929952172528247e-24
8.082694463334534885e-25,-7.430304646085602593e-01,9.804073271188233792e-24
2.995194065115236033e-25,-7.544290020894348636e-01,9.596610183409670318e-24
-2.328872174280027306e-25,-7.639006866473582180e-01,9.302684449601740682e-24
-7.889279315252143361e-25,-7.712753980671976928e-01,8.914374708761374526e-24
-1.368544080458130814e-24,-7.763778123272433440e-01,8.423775391801611119e-24
-1.971636539214200935e-24,-7.790273830301064351e-01,7.823087788616755863e-24
-2.598061075406645154e-24,-7.790383227341058925e-01,7.104722027904825995e-24
-3.247623293473358517e-24,-7.762195842158557957e-01,6.261410152321212423e-24
-3.920073239542403364e-24,-7.703748416956548439e-01,5.286330812256685157e-24
-4.615099623153464392e-24,-7.613024720581755833e-01,4.173246303849741545e-24
-5.332323677624158831e-24,-7.487955361018503453e-01,2.916652088643884964e-24
-6.070481152942601835e-24,-7.326417598512485752e-01,1.516649309157123104e-24
-6.829038518951016578e-24,-7.126235159676514996e-01,-3.041997233203990777e-26
-7.607374306747768396e-24,-6.885178052939303628e-01,-1.726955941717026408e-24
-8.404771754326248028e-24,-6.600962385707525026e-01,-3.573895844737807695e-24
-9.220411151736804138e-24,-6.271250183620485918e-01,-5.570493772756517228e-24
-1.005336199229601058e-23,-5.893649212285936301e-01,-7.714084494508571974e-24
-1.090257490207193229e-23,-5.465712801894752060e-01,-9.999830716822473442e-24
-1.176687341970253514e-23,-4.984939675121451419e-01,-1.242045310174637438e-23
-1.264494558845548652e-23,-4.448773778726747286e-01,-1.496594214391780806e-23
-1.353533547874843724e-23,-3.854604119287664554e-01,-1.762325115434578282e-23
-1.443643458532831559e-23,-3.199764603490043435e-01,-2.037596944760411712e-23
-1.534647318353749358e-23,-2.481533883427605447e-01,-2.320397487990638642e-23
-1.626351164242708533e-23,-1.697135207361120390e-01,-2.608306492180936073e-23
-1.718543174212910844e-23,-8.437362764006259286e-02,-2.898456528219228082e-23
-1.810992801168111874e-23,8.155089241694200158e-03,-3.187491531378736349e-23
-1.903449912197569952e-23,1.081670096172848428e-01,-3.471522931099752039e-23
-1.995643936580787555e-23,2.157180619042054215e-01,-3.746043979176063486e-23
-2.087313326874021065e-23,3.306257103054813240e-01,-4.006221886905641685e-23
-2.178144137742705376e-23,4.524689166849384381e-01,-4.246749098620443383e-23
-2.267799526278761647e-23,5.805880772724716365e-01,-4.462170211581702184e-23
-2.355918979199954179e-23,7.140849342708054381e-01,-4.647074114801492550e-23
-2.442117573890431906e-23,8.518224624757952945e-01,-4.796303511161872003e-23
-2.525985282367840934e-23,9.924247310629131791e-01,-4.905181479301333251e-23
-2.607086335839102270e-23,1.134276740733532129e+00,-4.969754668457280481e-23
-2.685162971688068428e-23,1.276128750405893353e+00,-4.987185392033876795e-23
-2.760407420990679932e-23,1.417980760078326519e+00,-4.955330702539470872e-23
-2.833035102892717648e-23,1.559832769750802095e+00,-4.871917582155463524e-23
-2.903243460194538052e-23,1.701566541462291804e+00,-4.734624710470168748e-23
-2.970463182824881971e-23,1.840370026102751355e+00,-4.543731097968940489e-23
-3.034095317506490243e-23,1.973191371174073616e+00,-4.301935740179691561e-23
-3.093513335121603634e-23,2.096738590370075705e+00,-4.014705948159136971e-23
-3.148063389705717924e-23,2.207479210195260499e+00,-3.690632472273700488e-23
-3.197064761534888619e-23,2.301639894238840522e+00,-3.341795913819864547e-23
-3.239810462090231062e-23,2.375206045704434388e+00,-2.984143178054716379e-23
-3.275567986623509757e-23,2.423921388836624669e+00,-2.637872329366672824e-23
-3.303580181447139532e-23,2.443287529926561952e+00,-2.327823733757167973e-23
-3.323066153018220648e-23,2.428563498619866756e+00,-2.083874790873166646e-23
-3.333222135359330164e-23,2.374765270291214758e+00,-1.941334696174538201e-23
-3.333222135355041960e-23,2.276665270291214682e+00,-1.941334696174500585e-23
-3.333222135357637452e-23,2.178565270291214606e+00,-1.941334696174538201e-23
-3.333222135348195881e-23,2.080465270291214530e+00,-1.941334696174462969e-23
-3.333222135339619474e-23,1.982365270291214454e+00,-1.941334696174462969e-23
-3.333222135348308729e-23,1.884265270291214378e+00,-1.941334696174500585e-23
-3.333222135343757215e-23,1.786165270291214302e+00,-1.941334696174538201e-23
-3.333222135345638006e-23,1.688065270291214226e+00,-1.941334696174613432e-23
-3.333222135350603294e-23,1.589965270291214150e+00,-1.941334696174575816e-23
-3.333222135346616017e-23,1.491865270291214074e+00,-1.941334696174801511e-23
-3.333222135357675068e-23,1.393765270291213998e+00,-1.941334696174876743e-23
-3.333222135376182051e-23,1.295665270291213922e+00,-1.941334696174839127e-23
-3.333222135379943633e-23,1.197565270291213846e+00,-1.941334696174763895e-23
-3.333222135382802435e-23,1.099465270291213770e+00,-1.941334696174763895e-23
-3.333222135379454627e-23,1.001365270291213694e+00,-1.941334696174839127e-23
-3.333222135378551847e-23,9.032652702912138398e-01,-1.941334696174914359e-23
-3.333222135383780446e-23,8.051652702912138748e-01,-1.941334696174801511e-23
-3.333222135371781000e-23,7.070652702912139098e-01,-1.941334696174839127e-23
-3.333222135378025226e-23,6.089652702912139448e-01,-1.941334696174914359e-23
-3.333222135378175689e-23,5.108652702912139798e-01,-1.941334696174726280e-23
-3.333222135374639802e-23,4.127652702912139593e-01,-1.941334696174763895e-23
-3.333222135381373034e-23,3.146652702912139388e-01,-1.941334696174801511e-23
-3.333222135381297802e-23,2.165652702912139183e-01,-1.941334696175140054e-23
-3.333222135386488785e-23,1.184652702912138977e-01,-1.941334696175102438e-23
-3.333222135384984152e-23,2.036527029121389457e-02,-1.941334696175140054e-23
-3.333222135385548390e-23,-7.773472970878610167e-02,-1.941334696175064822e-23
-3.333222135379529859e-23,-1.758347297087861083e-01,-1.941334696175102438e-23
-3.333222135389686130e-23,-2.739347297087861288e-01,-1.941334696175027206e-23
-3.333222135402362661e-23,-3.720347297087861493e-01,-1.941334696174839127e-23
-3.333222135397134062e-23,-4.701347297087861699e-01,-1.941334696174914359e-23
-3.333222135395779893e-23,-5.682347297087861904e-01,-1.941334696174876743e-23
-3.333222135393410096e-23,-6.663347297087861554e-01,-1.941334696174989590e-23
-3.333222135395667045e-23,-7.644347297087861204e-01,-1.941334696174951975e-23
-3.333222135391228378e-23,-8.625347297087860854e-01,-1.941334696174951975e-23
-3.333222135381824424e-23,-9.606347297087860504e-01,-1.941334696174951975e-23
-3.333222135385962164e-23,-1.058734729708786126e+00,-1.941334696174989590e-23
-3.333222135383930909e-23,-1.156834729708786202e+00,-1.941334696174951975e-23
-3.333222135378777542e-23,-1.254934729708786278e+00,-1.941334696174951975e-23
-3.333222135374903113e-23,-1.353034729708786355e+00,-1.941334696174876743e-23
-3.333222135372081926e-23,-1.451134729708786431e+00,-1.941334696174989590e-23
-3.333222135356245667e-23,-1.549234729708786507e+00,-1.941334696174763895e-23
-3.333222135361022876e-23,-1.647334729708786583e+00,-1.941334696174763895e-23
-3.333222135363317441e-23,-1.745434729708786659e+00,-1.941334696174763895e-23
-3.333222135358577847e-23,-1.843534729708786735e+00,-1.941334696174801511e-23
-3.333222135356621825e-23,-1.941634729708786811e+00,-1.941334696174763895e-23
-3.333222135353650175e-23,-2.039734729708786887e+00,-1.941334696174989590e-23
-3.333222135362715587e-23,-2.137834729708786963e+00,-1.941334696174876743e-23
-3.333222135347142638e-23,-2.235934729708787039e+00,-1.941334696174839127e-23
-3.333222135328522808e-23,-2.334034729708787115e+00,-1.941334696174763895e-23
-3.333222135318216073e-23,-2.432134729708787191e+00,-1.941334696174951975e-23
-3.333222135318705079e-23,-2.530234729708787267e+00,-1.941334696174839127e-23
-3.345676885789277337e-23,-2.550276512552748898e+00,-2.068395131995834792e-23
-3.369536019757955590e-23,-2.508607856398007208e+00,-2.253850588073580935e-23
-3.403710540427771814e-23,-2.420734424677927876e+00,-2.445351169428766848e-23
-3.447162172083855106e-23,-2.301321324239041122e+00,-2.606565075561409387e-23
-3.498858812945246598e-23,-2.164194587781153700e+00,-2.715861805401959624e-23
-3.557774587375844619e-23,-2.022342578108287103e+00,-2.765384698120096136e-23
-3.624713796330556976e-23,-1.880490568435352117e+00,-2.757649898878015146e-23
-3.701820692640078032e-23,-1.738638558762427566e+00,-2.697547980493972196e-23
-3.791458054689575201e-23,-1.596786549089515006e+00,-2.590325219294010295e-23
-3.896232277267366342e-23,-1.454934539416617323e+00,-2.441722347290957690e-23
-4.019002864967360891e-23,-1.313082529743736959e+00,-2.258029929523122530e-23
-4.162873218378382660e-23,-1.171230520070878356e+00,-2.046060744934084423e-23
-4.331158885801532221e-23,-1.029378510398047064e+00,-1.813034055179597532e-23
-4.527329022985050498e-23,-8.875265007252516325e-01,-1.566362251309424465e-23
-4.754916747033897951e-23,-7.456744910525047176e-01,-1.313326905281417779e-23
-5.017394455677836857e-23,-6.038224813803824143e-01,-1.060628771829650933e-23
-5.315573575446191176e-23,-4.641991973848068054e-01,-8.145251277915249959e-24
-5.648570968263760490e-23,-3.297639756212394913e-01,-5.814135284731725371e-24
-6.015522931476567771e-23,-2.026411084227549564e-01,-3.677811665641145142e-24
-6.415586010537496020e-23,-8.412008102827291112e-02,-1.787454911498364333e-24
-6.847937741565956839e-23,2.534427607937893984e-02,-1.637687733532540370e-25
-7.311777343808328310e-23,1.261317198448949350e-01,1.222371321924096511e-24
-7.806357702848611708e-23,2.186138181247229972e-01,2.389768426237409956e-24
-8.330923336220981441e-23,3.031539681880037196e-01,3.350854148075335557e-24
-8.884742328463992906e-23,3.801074158971071149e-01,4.110887566647510382e-24
-9.467106916823939982e-23,4.498212755059438073e-01,4.668715295598763144e-24
-1.007733405963041016e-22,5.126345500156298529e-01,5.017512891442618532e-24
-1.071476598313866396e-22,5.688781520284715842e-01,5.145506589938101780e-24
-1.137877069722701880e-22,6.188749250426116566e-01,5.036675207431125225e-24
-1.206874247800780969e-22,6.629396651310578426e-01,4.671432306410313103e-24
-1.278410230031000452e-22,7.013791429501835539e-01,4.027289575888684535e-24
-1.352429821464613651e-22,7.344921260241618066e-01,3.079502151772625268e-24
-1.428880564716701565e-22,7.625694012531556432e-01,1.801697752381688919e-24
-1.507712761162777287e-22,7.858937975944524368e-01,1.664913860321744641e-25
-1.588879481911109820e-22,8.047402088670839726e-01,-1.853912295326419763e-24
-1.672336566158190555e-22,8.193756166318294509e-01,-4.287126545010223265e-24
-1.758042605605943812e-22,8.300591130998489220e-01,-7.159997430973084769e-24
-1.845958912758377128e-22,8.370419240245374759e-01,-1.049802337242862149e-23
-1.936043541599865788e-22,8.405674315325374346e-01,-1.432122485228769448e-23
-2.028265061535408422e-22,8.408711968511791701e-01,-1.865177363952820360e-23
-2.122592569805771658e-22,8.381809828909592142e-01,-2.350758822042378130e-23
-2.218995977562746740e-22,8.327167766429915963e-01,-2.890192689767748897e-23
-2.317447651357627744e-22,8.246908113526987272e-01,-3.484386629196708746e-23
-2.417931557737261726e-22,8.143075884323267566e-01,-4.134367635164176044e-23
-2.520425453429242630e-22,8.017638990761942752e-01,-4.840108057173158138e-23
-2.624908781746435782e-22,7.872488455438927391e-01,-5.600969271454525990e-23
-2.731362424977477455e-22,7.709438620779748286e-01,-6.415638311419451901e-23
-2.839768427827086719e-22,7.530227354239702464e-01,-7.282063566947815238e-23
-2.950109692118613614e-22,7.336516249218753005e-01,-8.197389738357367863e-23
-3.062369643250537661e-22,7.129890821395626910e-01,-9.157892321931291369e-23
-3.176531869819465933e-22,6.911860700198559915e-01,-1.015891205283146980e-22
-3.292579737600276694e-22,6.683859815143069483e-01,-1.119478982303636463e-22
-3.410479749279626262e-22,6.447246576780045757e-01,-1.225764886508937606e-22
-3.530213574714095102e-22,6.203304052010332192e-01,-1.333961832188474321e-22
-3.651760695428081972e-22,5.953240133534802858e-01,-1.443159543432397515e-22
-3.775099300969616305e-22,5.698187703221770928e-01,-1.552328771955899490e-22
-3.900205143338789728e-22,5.439204789186337097e-01,-1.660311487531057574e-22
-4.027051066796275004e-22,5.177274716389054232e-01,-1.765816542596834614e-22
-4.155606541037226999e-22,4.913306250574003831e-01,-1.867416146143668472e-22
-4.285844744899322129e-22,4.648133735379098574e-01,-1.963600086747314650e-22
-4.417727047551308847e-22,4.382517222464084039e-01,-2.052661553583359012e-22
-4.551210135561855153e-22,4.117142594514398568e-01,-2.132753004663965352e-22
-4.686236926453853579e-22,3.852621680991650255e-01,-2.201820899060560207e-22
-4.822762345717626331e-22,3.589492366514107080e-01,-2.257808909353710948e-22
-4.960726945044162029e-22,3.328218691763172310e-01,-2.298463860338150065e-22
-5.100065384030613745e-22,3.069190946824399413e-01,-2.321409571903908990e-22
-5.240706290303678450e-22,2.812725756884154604e-01,-2.324156957614395048e-22
-5.382573178564940528e-22,2.559066160215560659e-01,-2.304124515951430961e-22
-5.525591123063877255e-22,2.308381678399906711e-01,-2.258706573914887610e-22
-5.669679287179818037e-22,2.060768378742186546e-01,-2.185232946312010209e-22
-5.814742707030930501e-22,1.816248928851954270e-01,-2.080924164563694427e-22
-5.960681241352524087e-22,1.574772643373149872e-01,-1.942985031957591450e-22
-6.107390758840323741e-22,1.336215522859040272e-01,-1.768640292503383636e-22
-6.254762616995451966e-22,1.100380284800883124e-01,-1.555159801672677220e-22
-6.402685176904982937e-22,8.669963868313787514e-02,-1.299903078035190976e-22
-6.551044876026389207e-22,6.357200421364407605e-02,-1.000363723867250204e-22
-6.699727490125934000e-22,4.061342271212570187e-02,-6.542188281425213719e-23
-6.848619592301146031e-22,1.777486813890684358e-02,-2.593835184749368442e-23
-6.997610215560126440e-22,-5.000009989646623035e-03,1.859292069386645850e-23
